
   // Readers to access the data (delete the ones you do not need).
   TTreeReaderValue<UInt_t> run = {fReader, "run"};
   TTreeReaderValue<Float_t> SoftActivityJetHT10 = {fReader, "SoftActivityJetHT10"};
   TTreeReaderValue<Float_t> SoftActivityJetHT2 = {fReader, "SoftActivityJetHT2"};
   TTreeReaderValue<Float_t> SoftActivityJetHT5 = {fReader, "SoftActivityJetHT5"};
   TTreeReaderValue<Int_t> SoftActivityJetNjets10 = {fReader, "SoftActivityJetNjets10"};
   TTreeReaderValue<Int_t> SoftActivityJetNjets2 = {fReader, "SoftActivityJetNjets2"};
   TTreeReaderValue<Int_t> SoftActivityJetNjets5 = {fReader, "SoftActivityJetNjets5"};
   TTreeReaderValue<UInt_t> nSubJet = {fReader, "nSubJet"};
   TTreeReaderArray<Float_t> SubJet_btagCMVA = {fReader, "SubJet_btagCMVA"};
   TTreeReaderArray<Float_t> SubJet_btagCSVV2 = {fReader, "SubJet_btagCSVV2"};
   TTreeReaderArray<Float_t> SubJet_btagDeepB = {fReader, "SubJet_btagDeepB"};
   TTreeReaderArray<Float_t> SubJet_eta = {fReader, "SubJet_eta"};
   TTreeReaderArray<Float_t> SubJet_mass = {fReader, "SubJet_mass"};
   TTreeReaderArray<Float_t> SubJet_n2b1 = {fReader, "SubJet_n2b1"};
   TTreeReaderArray<Float_t> SubJet_n3b1 = {fReader, "SubJet_n3b1"};
   TTreeReaderArray<Float_t> SubJet_phi = {fReader, "SubJet_phi"};
   TTreeReaderArray<Float_t> SubJet_pt = {fReader, "SubJet_pt"};
   TTreeReaderArray<Float_t> SubJet_rawFactor = {fReader, "SubJet_rawFactor"};
   TTreeReaderArray<Float_t> SubJet_tau1 = {fReader, "SubJet_tau1"};
   TTreeReaderArray<Float_t> SubJet_tau2 = {fReader, "SubJet_tau2"};
   TTreeReaderArray<Float_t> SubJet_tau3 = {fReader, "SubJet_tau3"};
   TTreeReaderArray<Float_t> SubJet_tau4 = {fReader, "SubJet_tau4"};
   TTreeReaderValue<UInt_t> nTau = {fReader, "nTau"};
   TTreeReaderArray<Float_t> Tau_chargedIso = {fReader, "Tau_chargedIso"};
   TTreeReaderArray<Float_t> Tau_dxy = {fReader, "Tau_dxy"};
   TTreeReaderArray<Float_t> Tau_dz = {fReader, "Tau_dz"};
   TTreeReaderArray<Float_t> Tau_eta = {fReader, "Tau_eta"};
   TTreeReaderArray<Float_t> Tau_leadTkDeltaEta = {fReader, "Tau_leadTkDeltaEta"};
   TTreeReaderArray<Float_t> Tau_leadTkDeltaPhi = {fReader, "Tau_leadTkDeltaPhi"};
   TTreeReaderArray<Float_t> Tau_leadTkPtOverTauPt = {fReader, "Tau_leadTkPtOverTauPt"};
   TTreeReaderArray<Float_t> Tau_mass = {fReader, "Tau_mass"};
   TTreeReaderArray<Float_t> Tau_neutralIso = {fReader, "Tau_neutralIso"};
   TTreeReaderArray<Float_t> Tau_phi = {fReader, "Tau_phi"};
   TTreeReaderArray<Float_t> Tau_photonsOutsideSignalCone = {fReader, "Tau_photonsOutsideSignalCone"};
   TTreeReaderArray<Float_t> Tau_pt = {fReader, "Tau_pt"};
   TTreeReaderArray<Float_t> Tau_puCorr = {fReader, "Tau_puCorr"};
   TTreeReaderArray<Float_t> Tau_rawAntiEle = {fReader, "Tau_rawAntiEle"};
   TTreeReaderArray<Float_t> Tau_rawAntiEle2018 = {fReader, "Tau_rawAntiEle2018"};
   TTreeReaderArray<Float_t> Tau_rawDeepTau2017v2p1VSe = {fReader, "Tau_rawDeepTau2017v2p1VSe"};
   TTreeReaderArray<Float_t> Tau_rawDeepTau2017v2p1VSjet = {fReader, "Tau_rawDeepTau2017v2p1VSjet"};
   TTreeReaderArray<Float_t> Tau_rawDeepTau2017v2p1VSmu = {fReader, "Tau_rawDeepTau2017v2p1VSmu"};
   TTreeReaderArray<Float_t> Tau_rawIso = {fReader, "Tau_rawIso"};
   TTreeReaderArray<Float_t> Tau_rawIsodR03 = {fReader, "Tau_rawIsodR03"};
   TTreeReaderArray<Float_t> Tau_rawMVAnewDM2017v2 = {fReader, "Tau_rawMVAnewDM2017v2"};
   TTreeReaderArray<Float_t> Tau_rawMVAoldDM = {fReader, "Tau_rawMVAoldDM"};
   TTreeReaderArray<Float_t> Tau_rawMVAoldDM2017v1 = {fReader, "Tau_rawMVAoldDM2017v1"};
   TTreeReaderArray<Float_t> Tau_rawMVAoldDM2017v2 = {fReader, "Tau_rawMVAoldDM2017v2"};
   TTreeReaderArray<Float_t> Tau_rawMVAoldDMdR032017v2 = {fReader, "Tau_rawMVAoldDMdR032017v2"};
   TTreeReaderArray<Int_t> Tau_charge = {fReader, "Tau_charge"};
   TTreeReaderArray<Int_t> Tau_decayMode = {fReader, "Tau_decayMode"};
   TTreeReaderArray<Int_t> Tau_jetIdx = {fReader, "Tau_jetIdx"};
   TTreeReaderArray<Int_t> Tau_rawAntiEleCat = {fReader, "Tau_rawAntiEleCat"};
   TTreeReaderArray<Int_t> Tau_rawAntiEleCat2018 = {fReader, "Tau_rawAntiEleCat2018"};
   TTreeReaderArray<UChar_t> Tau_idAntiEle = {fReader, "Tau_idAntiEle"};
   TTreeReaderArray<UChar_t> Tau_idAntiEle2018 = {fReader, "Tau_idAntiEle2018"};
   TTreeReaderArray<UChar_t> Tau_idAntiMu = {fReader, "Tau_idAntiMu"};
   TTreeReaderArray<Bool_t> Tau_idDecayMode = {fReader, "Tau_idDecayMode"};
   TTreeReaderArray<Bool_t> Tau_idDecayModeNewDMs = {fReader, "Tau_idDecayModeNewDMs"};
   TTreeReaderArray<UChar_t> Tau_idDeepTau2017v2p1VSe = {fReader, "Tau_idDeepTau2017v2p1VSe"};
   TTreeReaderArray<UChar_t> Tau_idDeepTau2017v2p1VSjet = {fReader, "Tau_idDeepTau2017v2p1VSjet"};
   TTreeReaderArray<UChar_t> Tau_idDeepTau2017v2p1VSmu = {fReader, "Tau_idDeepTau2017v2p1VSmu"};
   TTreeReaderArray<UChar_t> Tau_idMVAnewDM2017v2 = {fReader, "Tau_idMVAnewDM2017v2"};
   TTreeReaderArray<UChar_t> Tau_idMVAoldDM = {fReader, "Tau_idMVAoldDM"};
   TTreeReaderArray<UChar_t> Tau_idMVAoldDM2017v1 = {fReader, "Tau_idMVAoldDM2017v1"};
   TTreeReaderArray<UChar_t> Tau_idMVAoldDM2017v2 = {fReader, "Tau_idMVAoldDM2017v2"};
   TTreeReaderArray<UChar_t> Tau_idMVAoldDMdR032017v2 = {fReader, "Tau_idMVAoldDMdR032017v2"};
   TTreeReaderValue<Float_t> TkMET_phi = {fReader, "TkMET_phi"};
   TTreeReaderValue<Float_t> TkMET_pt = {fReader, "TkMET_pt"};
   TTreeReaderValue<Float_t> TkMET_sumEt = {fReader, "TkMET_sumEt"};
   TTreeReaderValue<UInt_t> nTrigObj = {fReader, "nTrigObj"};
   TTreeReaderArray<Float_t> TrigObj_pt = {fReader, "TrigObj_pt"};
   TTreeReaderArray<Float_t> TrigObj_eta = {fReader, "TrigObj_eta"};
   TTreeReaderArray<Float_t> TrigObj_phi = {fReader, "TrigObj_phi"};
   TTreeReaderArray<Float_t> TrigObj_l1pt = {fReader, "TrigObj_l1pt"};
   TTreeReaderArray<Float_t> TrigObj_l1pt_2 = {fReader, "TrigObj_l1pt_2"};
   TTreeReaderArray<Float_t> TrigObj_l2pt = {fReader, "TrigObj_l2pt"};
   TTreeReaderArray<Int_t> TrigObj_id = {fReader, "TrigObj_id"};
   TTreeReaderArray<Int_t> TrigObj_l1iso = {fReader, "TrigObj_l1iso"};
   TTreeReaderArray<Int_t> TrigObj_l1charge = {fReader, "TrigObj_l1charge"};
   TTreeReaderArray<Int_t> TrigObj_filterBits = {fReader, "TrigObj_filterBits"};
   TTreeReaderValue<UInt_t> nOtherPV = {fReader, "nOtherPV"};
   TTreeReaderArray<Float_t> OtherPV_z = {fReader, "OtherPV_z"};
   TTreeReaderValue<Float_t> PV_ndof = {fReader, "PV_ndof"};
   TTreeReaderValue<Float_t> PV_x = {fReader, "PV_x"};
   TTreeReaderValue<Float_t> PV_y = {fReader, "PV_y"};
   TTreeReaderValue<Float_t> PV_z = {fReader, "PV_z"};
   TTreeReaderValue<Float_t> PV_chi2 = {fReader, "PV_chi2"};
   TTreeReaderValue<Float_t> PV_score = {fReader, "PV_score"};
   TTreeReaderValue<Int_t> PV_npvs = {fReader, "PV_npvs"};
   TTreeReaderValue<Int_t> PV_npvsGood = {fReader, "PV_npvsGood"};
   TTreeReaderValue<UInt_t> nSV = {fReader, "nSV"};
   TTreeReaderArray<Float_t> SV_dlen = {fReader, "SV_dlen"};
   TTreeReaderArray<Float_t> SV_dlenSig = {fReader, "SV_dlenSig"};
   TTreeReaderArray<Float_t> SV_dxy = {fReader, "SV_dxy"};
   TTreeReaderArray<Float_t> SV_dxySig = {fReader, "SV_dxySig"};
   TTreeReaderArray<Float_t> SV_pAngle = {fReader, "SV_pAngle"};
   TTreeReaderArray<UChar_t> Electron_cleanmask = {fReader, "Electron_cleanmask"};
   TTreeReaderArray<UChar_t> Jet_cleanmask = {fReader, "Jet_cleanmask"};
   TTreeReaderArray<UChar_t> Muon_cleanmask = {fReader, "Muon_cleanmask"};
   TTreeReaderArray<UChar_t> Photon_cleanmask = {fReader, "Photon_cleanmask"};
   TTreeReaderArray<UChar_t> Tau_cleanmask = {fReader, "Tau_cleanmask"};
   TTreeReaderArray<Float_t> SV_chi2 = {fReader, "SV_chi2"};
   TTreeReaderArray<Float_t> SV_eta = {fReader, "SV_eta"};
   TTreeReaderArray<Float_t> SV_mass = {fReader, "SV_mass"};
   TTreeReaderArray<Float_t> SV_ndof = {fReader, "SV_ndof"};
   TTreeReaderArray<Float_t> SV_phi = {fReader, "SV_phi"};
   TTreeReaderArray<Float_t> SV_pt = {fReader, "SV_pt"};
   TTreeReaderArray<Float_t> SV_x = {fReader, "SV_x"};
   TTreeReaderArray<Float_t> SV_y = {fReader, "SV_y"};
   TTreeReaderArray<Float_t> SV_z = {fReader, "SV_z"};
   TTreeReaderValue<Bool_t> Flag_HBHENoiseFilter = {fReader, "Flag_HBHENoiseFilter"};
   TTreeReaderValue<Bool_t> Flag_HBHENoiseIsoFilter = {fReader, "Flag_HBHENoiseIsoFilter"};
   TTreeReaderValue<Bool_t> Flag_CSCTightHaloFilter = {fReader, "Flag_CSCTightHaloFilter"};
   TTreeReaderValue<Bool_t> Flag_CSCTightHaloTrkMuUnvetoFilter = {fReader, "Flag_CSCTightHaloTrkMuUnvetoFilter"};
   TTreeReaderValue<Bool_t> Flag_CSCTightHalo2015Filter = {fReader, "Flag_CSCTightHalo2015Filter"};
   TTreeReaderValue<Bool_t> Flag_globalTightHalo2016Filter = {fReader, "Flag_globalTightHalo2016Filter"};
   TTreeReaderValue<Bool_t> Flag_globalSuperTightHalo2016Filter = {fReader, "Flag_globalSuperTightHalo2016Filter"};
   TTreeReaderValue<Bool_t> Flag_HcalStripHaloFilter = {fReader, "Flag_HcalStripHaloFilter"};
   TTreeReaderValue<Bool_t> Flag_hcalLaserEventFilter = {fReader, "Flag_hcalLaserEventFilter"};
   TTreeReaderValue<Bool_t> Flag_EcalDeadCellTriggerPrimitiveFilter = {fReader, "Flag_EcalDeadCellTriggerPrimitiveFilter"};
   TTreeReaderValue<Bool_t> Flag_EcalDeadCellBoundaryEnergyFilter = {fReader, "Flag_EcalDeadCellBoundaryEnergyFilter"};
   TTreeReaderValue<Bool_t> Flag_ecalBadCalibFilter = {fReader, "Flag_ecalBadCalibFilter"};
   TTreeReaderValue<Bool_t> Flag_goodVertices = {fReader, "Flag_goodVertices"};
   TTreeReaderValue<Bool_t> Flag_eeBadScFilter = {fReader, "Flag_eeBadScFilter"};
   TTreeReaderValue<Bool_t> Flag_ecalLaserCorrFilter = {fReader, "Flag_ecalLaserCorrFilter"};
   TTreeReaderValue<Bool_t> Flag_trkPOGFilters = {fReader, "Flag_trkPOGFilters"};
   TTreeReaderValue<Bool_t> Flag_chargedHadronTrackResolutionFilter = {fReader, "Flag_chargedHadronTrackResolutionFilter"};
   TTreeReaderValue<Bool_t> Flag_muonBadTrackFilter = {fReader, "Flag_muonBadTrackFilter"};
   TTreeReaderValue<Bool_t> Flag_BadChargedCandidateFilter = {fReader, "Flag_BadChargedCandidateFilter"};
   TTreeReaderValue<Bool_t> Flag_BadPFMuonFilter = {fReader, "Flag_BadPFMuonFilter"};
   TTreeReaderValue<Bool_t> Flag_BadChargedCandidateSummer16Filter = {fReader, "Flag_BadChargedCandidateSummer16Filter"};
   TTreeReaderValue<Bool_t> Flag_BadPFMuonSummer16Filter = {fReader, "Flag_BadPFMuonSummer16Filter"};
   TTreeReaderValue<Bool_t> Flag_trkPOG_manystripclus53X = {fReader, "Flag_trkPOG_manystripclus53X"};
   TTreeReaderValue<Bool_t> Flag_trkPOG_toomanystripclus53X = {fReader, "Flag_trkPOG_toomanystripclus53X"};
   TTreeReaderValue<Bool_t> Flag_trkPOG_logErrorTooManyClusters = {fReader, "Flag_trkPOG_logErrorTooManyClusters"};
   TTreeReaderValue<Bool_t> Flag_METFilters = {fReader, "Flag_METFilters"};
   TTreeReaderValue<Bool_t> HLTriggerFirstPath = {fReader, "HLTriggerFirstPath"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet360_TrimMass30 = {fReader, "HLT_AK8PFJet360_TrimMass30"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet400_TrimMass30 = {fReader, "HLT_AK8PFJet400_TrimMass30"};
   TTreeReaderValue<Bool_t> HLT_AK8PFHT750_TrimMass50 = {fReader, "HLT_AK8PFHT750_TrimMass50"};
   TTreeReaderValue<Bool_t> HLT_AK8PFHT800_TrimMass50 = {fReader, "HLT_AK8PFHT800_TrimMass50"};
   TTreeReaderValue<Bool_t> HLT_AK8DiPFJet300_200_TrimMass30_BTagCSV_p20 = {fReader, "HLT_AK8DiPFJet300_200_TrimMass30_BTagCSV_p20"};
   TTreeReaderValue<Bool_t> HLT_AK8DiPFJet280_200_TrimMass30_BTagCSV_p087 = {fReader, "HLT_AK8DiPFJet280_200_TrimMass30_BTagCSV_p087"};
   TTreeReaderValue<Bool_t> HLT_AK8DiPFJet300_200_TrimMass30_BTagCSV_p087 = {fReader, "HLT_AK8DiPFJet300_200_TrimMass30_BTagCSV_p087"};
   TTreeReaderValue<Bool_t> HLT_AK8DiPFJet300_200_TrimMass30 = {fReader, "HLT_AK8DiPFJet300_200_TrimMass30"};
   TTreeReaderValue<Bool_t> HLT_AK8PFHT700_TrimR0p1PT0p03Mass50 = {fReader, "HLT_AK8PFHT700_TrimR0p1PT0p03Mass50"};
   TTreeReaderValue<Bool_t> HLT_AK8PFHT650_TrimR0p1PT0p03Mass50 = {fReader, "HLT_AK8PFHT650_TrimR0p1PT0p03Mass50"};
   TTreeReaderValue<Bool_t> HLT_AK8PFHT600_TrimR0p1PT0p03Mass50_BTagCSV_p20 = {fReader, "HLT_AK8PFHT600_TrimR0p1PT0p03Mass50_BTagCSV_p20"};
   TTreeReaderValue<Bool_t> HLT_AK8DiPFJet280_200_TrimMass30 = {fReader, "HLT_AK8DiPFJet280_200_TrimMass30"};
   TTreeReaderValue<Bool_t> HLT_AK8DiPFJet250_200_TrimMass30 = {fReader, "HLT_AK8DiPFJet250_200_TrimMass30"};
   TTreeReaderValue<Bool_t> HLT_AK8DiPFJet280_200_TrimMass30_BTagCSV_p20 = {fReader, "HLT_AK8DiPFJet280_200_TrimMass30_BTagCSV_p20"};
   TTreeReaderValue<Bool_t> HLT_AK8DiPFJet250_200_TrimMass30_BTagCSV_p20 = {fReader, "HLT_AK8DiPFJet250_200_TrimMass30_BTagCSV_p20"};
   TTreeReaderValue<Bool_t> HLT_CaloJet500_NoJetID = {fReader, "HLT_CaloJet500_NoJetID"};
   TTreeReaderValue<Bool_t> HLT_Dimuon13_PsiPrime = {fReader, "HLT_Dimuon13_PsiPrime"};
   TTreeReaderValue<Bool_t> HLT_Dimuon13_Upsilon = {fReader, "HLT_Dimuon13_Upsilon"};
   TTreeReaderValue<Bool_t> HLT_Dimuon20_Jpsi = {fReader, "HLT_Dimuon20_Jpsi"};
   TTreeReaderValue<Bool_t> HLT_DoubleEle24_22_eta2p1_WPLoose_Gsf = {fReader, "HLT_DoubleEle24_22_eta2p1_WPLoose_Gsf"};
   TTreeReaderValue<Bool_t> HLT_DoubleEle33_CaloIdL = {fReader, "HLT_DoubleEle33_CaloIdL"};
   TTreeReaderValue<Bool_t> HLT_DoubleEle33_CaloIdL_MW = {fReader, "HLT_DoubleEle33_CaloIdL_MW"};
   TTreeReaderValue<Bool_t> HLT_DoubleEle33_CaloIdL_GsfTrkIdVL_MW = {fReader, "HLT_DoubleEle33_CaloIdL_GsfTrkIdVL_MW"};
   TTreeReaderValue<Bool_t> HLT_DoubleMediumCombinedIsoPFTau35_Trk1_eta2p1_Reg = {fReader, "HLT_DoubleMediumCombinedIsoPFTau35_Trk1_eta2p1_Reg"};
   TTreeReaderValue<Bool_t> HLT_DoubleTightCombinedIsoPFTau35_Trk1_eta2p1_Reg = {fReader, "HLT_DoubleTightCombinedIsoPFTau35_Trk1_eta2p1_Reg"};
   TTreeReaderValue<Bool_t> HLT_DoubleMediumCombinedIsoPFTau40_Trk1_eta2p1_Reg = {fReader, "HLT_DoubleMediumCombinedIsoPFTau40_Trk1_eta2p1_Reg"};
   TTreeReaderValue<Bool_t> HLT_DoubleTightCombinedIsoPFTau40_Trk1_eta2p1_Reg = {fReader, "HLT_DoubleTightCombinedIsoPFTau40_Trk1_eta2p1_Reg"};
   TTreeReaderValue<Bool_t> HLT_DoubleMediumCombinedIsoPFTau40_Trk1_eta2p1 = {fReader, "HLT_DoubleMediumCombinedIsoPFTau40_Trk1_eta2p1"};
   TTreeReaderValue<Bool_t> HLT_DoubleTightCombinedIsoPFTau40_Trk1_eta2p1 = {fReader, "HLT_DoubleTightCombinedIsoPFTau40_Trk1_eta2p1"};
   TTreeReaderValue<Bool_t> HLT_DoubleEle37_Ele27_CaloIdL_GsfTrkIdVL = {fReader, "HLT_DoubleEle37_Ele27_CaloIdL_GsfTrkIdVL"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu33NoFiltersNoVtx = {fReader, "HLT_DoubleMu33NoFiltersNoVtx"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu38NoFiltersNoVtx = {fReader, "HLT_DoubleMu38NoFiltersNoVtx"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu23NoFiltersNoVtxDisplaced = {fReader, "HLT_DoubleMu23NoFiltersNoVtxDisplaced"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu28NoFiltersNoVtxDisplaced = {fReader, "HLT_DoubleMu28NoFiltersNoVtxDisplaced"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu0 = {fReader, "HLT_DoubleMu0"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu4_3_Bs = {fReader, "HLT_DoubleMu4_3_Bs"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu4_3_Jpsi_Displaced = {fReader, "HLT_DoubleMu4_3_Jpsi_Displaced"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu4_JpsiTrk_Displaced = {fReader, "HLT_DoubleMu4_JpsiTrk_Displaced"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu4_LowMassNonResonantTrk_Displaced = {fReader, "HLT_DoubleMu4_LowMassNonResonantTrk_Displaced"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu3_Trk_Tau3mu = {fReader, "HLT_DoubleMu3_Trk_Tau3mu"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu4_PsiPrimeTrk_Displaced = {fReader, "HLT_DoubleMu4_PsiPrimeTrk_Displaced"};
   TTreeReaderValue<Bool_t> HLT_Mu7p5_L2Mu2_Jpsi = {fReader, "HLT_Mu7p5_L2Mu2_Jpsi"};
   TTreeReaderValue<Bool_t> HLT_Mu7p5_L2Mu2_Upsilon = {fReader, "HLT_Mu7p5_L2Mu2_Upsilon"};
   TTreeReaderValue<Bool_t> HLT_Mu7p5_Track2_Jpsi = {fReader, "HLT_Mu7p5_Track2_Jpsi"};
   TTreeReaderValue<Bool_t> HLT_Mu7p5_Track3p5_Jpsi = {fReader, "HLT_Mu7p5_Track3p5_Jpsi"};
   TTreeReaderValue<Bool_t> HLT_Mu7p5_Track7_Jpsi = {fReader, "HLT_Mu7p5_Track7_Jpsi"};
   TTreeReaderValue<Bool_t> HLT_Mu7p5_Track2_Upsilon = {fReader, "HLT_Mu7p5_Track2_Upsilon"};
   TTreeReaderValue<Bool_t> HLT_Mu7p5_Track3p5_Upsilon = {fReader, "HLT_Mu7p5_Track3p5_Upsilon"};
   TTreeReaderValue<Bool_t> HLT_Mu7p5_Track7_Upsilon = {fReader, "HLT_Mu7p5_Track7_Upsilon"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0er16_Jpsi_NoOS_NoVertexing = {fReader, "HLT_Dimuon0er16_Jpsi_NoOS_NoVertexing"};
   TTreeReaderValue<Bool_t> HLT_Dimuon6_Jpsi_NoVertexing = {fReader, "HLT_Dimuon6_Jpsi_NoVertexing"};
   TTreeReaderValue<Bool_t> HLT_DoublePhoton60 = {fReader, "HLT_DoublePhoton60"};
   TTreeReaderValue<Bool_t> HLT_DoublePhoton85 = {fReader, "HLT_DoublePhoton85"};
   TTreeReaderValue<Bool_t> HLT_Ele20_eta2p1_WPLoose_Gsf_LooseIsoPFTau28 = {fReader, "HLT_Ele20_eta2p1_WPLoose_Gsf_LooseIsoPFTau28"};
   TTreeReaderValue<Bool_t> HLT_Ele22_eta2p1_WPLoose_Gsf_LooseIsoPFTau29 = {fReader, "HLT_Ele22_eta2p1_WPLoose_Gsf_LooseIsoPFTau29"};
   TTreeReaderValue<Bool_t> HLT_Ele22_eta2p1_WPLoose_Gsf = {fReader, "HLT_Ele22_eta2p1_WPLoose_Gsf"};
   TTreeReaderValue<Bool_t> HLT_Ele24_eta2p1_WPLoose_Gsf_LooseIsoPFTau30 = {fReader, "HLT_Ele24_eta2p1_WPLoose_Gsf_LooseIsoPFTau30"};
   TTreeReaderValue<Bool_t> HLT_Ele25_WPTight_Gsf = {fReader, "HLT_Ele25_WPTight_Gsf"};
   TTreeReaderValue<Bool_t> HLT_Ele25_eta2p1_WPTight_Gsf = {fReader, "HLT_Ele25_eta2p1_WPTight_Gsf"};
   TTreeReaderValue<Bool_t> HLT_Ele27_WPLoose_Gsf_WHbbBoost = {fReader, "HLT_Ele27_WPLoose_Gsf_WHbbBoost"};
   TTreeReaderValue<Bool_t> HLT_Ele27_WPTight_Gsf = {fReader, "HLT_Ele27_WPTight_Gsf"};
   TTreeReaderValue<Bool_t> HLT_Ele27_WPTight_Gsf_L1JetTauSeeded = {fReader, "HLT_Ele27_WPTight_Gsf_L1JetTauSeeded"};
   TTreeReaderValue<Bool_t> HLT_Ele27_eta2p1_WPLoose_Gsf = {fReader, "HLT_Ele27_eta2p1_WPLoose_Gsf"};
   TTreeReaderValue<Bool_t> HLT_Ele27_eta2p1_WPTight_Gsf = {fReader, "HLT_Ele27_eta2p1_WPTight_Gsf"};
   TTreeReaderValue<Bool_t> HLT_Ele30_WPTight_Gsf = {fReader, "HLT_Ele30_WPTight_Gsf"};
   TTreeReaderValue<Bool_t> HLT_Ele30_eta2p1_WPTight_Gsf = {fReader, "HLT_Ele30_eta2p1_WPTight_Gsf"};
   TTreeReaderValue<Bool_t> HLT_Ele32_WPTight_Gsf = {fReader, "HLT_Ele32_WPTight_Gsf"};
   TTreeReaderValue<Bool_t> HLT_Ele32_eta2p1_WPTight_Gsf = {fReader, "HLT_Ele32_eta2p1_WPTight_Gsf"};
   TTreeReaderValue<Bool_t> HLT_Ele36_eta2p1_WPLoose_Gsf_LooseIsoPFTau20_SingleL1 = {fReader, "HLT_Ele36_eta2p1_WPLoose_Gsf_LooseIsoPFTau20_SingleL1"};
   TTreeReaderValue<Bool_t> HLT_Ele45_CaloIdVT_GsfTrkIdT_PFJet200_PFJet50 = {fReader, "HLT_Ele45_CaloIdVT_GsfTrkIdT_PFJet200_PFJet50"};
   TTreeReaderValue<Bool_t> HLT_Ele105_CaloIdVT_GsfTrkIdT = {fReader, "HLT_Ele105_CaloIdVT_GsfTrkIdT"};
   TTreeReaderValue<Bool_t> HLT_HT200 = {fReader, "HLT_HT200"};
   TTreeReaderValue<Bool_t> HLT_HT275 = {fReader, "HLT_HT275"};
   TTreeReaderValue<Bool_t> HLT_HT325 = {fReader, "HLT_HT325"};
   TTreeReaderValue<Bool_t> HLT_HT425 = {fReader, "HLT_HT425"};
   TTreeReaderValue<Bool_t> HLT_HT575 = {fReader, "HLT_HT575"};
   TTreeReaderValue<Bool_t> HLT_HT430to450 = {fReader, "HLT_HT430to450"};
   TTreeReaderValue<Bool_t> HLT_HT450to470 = {fReader, "HLT_HT450to470"};
   TTreeReaderValue<Bool_t> HLT_HT470to500 = {fReader, "HLT_HT470to500"};
   TTreeReaderValue<Bool_t> HLT_HT500to550 = {fReader, "HLT_HT500to550"};
   TTreeReaderValue<Bool_t> HLT_HT550to650 = {fReader, "HLT_HT550to650"};
   TTreeReaderValue<Bool_t> HLT_HT650 = {fReader, "HLT_HT650"};
   TTreeReaderValue<Bool_t> HLT_IsoMu16_eta2p1_MET30 = {fReader, "HLT_IsoMu16_eta2p1_MET30"};
   TTreeReaderValue<Bool_t> HLT_IsoMu16_eta2p1_MET30_LooseIsoPFTau50_Trk30_eta2p1 = {fReader, "HLT_IsoMu16_eta2p1_MET30_LooseIsoPFTau50_Trk30_eta2p1"};
   TTreeReaderValue<Bool_t> HLT_DoubleIsoMu17_eta2p1_noDzCut = {fReader, "HLT_DoubleIsoMu17_eta2p1_noDzCut"};
   TTreeReaderValue<Bool_t> HLT_IsoMu19_eta2p1_LooseIsoPFTau20 = {fReader, "HLT_IsoMu19_eta2p1_LooseIsoPFTau20"};
   TTreeReaderValue<Bool_t> HLT_IsoMu19_eta2p1_LooseIsoPFTau20_SingleL1 = {fReader, "HLT_IsoMu19_eta2p1_LooseIsoPFTau20_SingleL1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu19_eta2p1_MediumIsoPFTau32_Trk1_eta2p1_Reg = {fReader, "HLT_IsoMu19_eta2p1_MediumIsoPFTau32_Trk1_eta2p1_Reg"};
   TTreeReaderValue<Bool_t> HLT_IsoMu19_eta2p1_LooseCombinedIsoPFTau20 = {fReader, "HLT_IsoMu19_eta2p1_LooseCombinedIsoPFTau20"};
   TTreeReaderValue<Bool_t> HLT_IsoMu19_eta2p1_MediumCombinedIsoPFTau32_Trk1_eta2p1_Reg = {fReader, "HLT_IsoMu19_eta2p1_MediumCombinedIsoPFTau32_Trk1_eta2p1_Reg"};
   TTreeReaderValue<Bool_t> HLT_IsoMu19_eta2p1_TightCombinedIsoPFTau32_Trk1_eta2p1_Reg = {fReader, "HLT_IsoMu19_eta2p1_TightCombinedIsoPFTau32_Trk1_eta2p1_Reg"};
   TTreeReaderValue<Bool_t> HLT_IsoMu21_eta2p1_MediumCombinedIsoPFTau32_Trk1_eta2p1_Reg = {fReader, "HLT_IsoMu21_eta2p1_MediumCombinedIsoPFTau32_Trk1_eta2p1_Reg"};
   TTreeReaderValue<Bool_t> HLT_IsoMu21_eta2p1_TightCombinedIsoPFTau32_Trk1_eta2p1_Reg = {fReader, "HLT_IsoMu21_eta2p1_TightCombinedIsoPFTau32_Trk1_eta2p1_Reg"};
   TTreeReaderValue<Bool_t> HLT_IsoMu20 = {fReader, "HLT_IsoMu20"};
   TTreeReaderValue<Bool_t> HLT_IsoMu21_eta2p1_LooseIsoPFTau20_SingleL1 = {fReader, "HLT_IsoMu21_eta2p1_LooseIsoPFTau20_SingleL1"};
