
   // Readers to access the data (delete the ones you do not need).
   TTreeReaderValue<UInt_t> run = {fReader, "run"};
   TTreeReaderValue<Bool_t> Flag_CSCTightHalo2015Filter = {fReader, "Flag_CSCTightHalo2015Filter"};
   TTreeReaderValue<Bool_t> Flag_globalTightHalo2016Filter = {fReader, "Flag_globalTightHalo2016Filter"};
   TTreeReaderValue<Bool_t> Flag_globalSuperTightHalo2016Filter = {fReader, "Flag_globalSuperTightHalo2016Filter"};
   TTreeReaderValue<Bool_t> Flag_HcalStripHaloFilter = {fReader, "Flag_HcalStripHaloFilter"};
   TTreeReaderValue<Bool_t> Flag_hcalLaserEventFilter = {fReader, "Flag_hcalLaserEventFilter"};
   TTreeReaderValue<Bool_t> Flag_EcalDeadCellTriggerPrimitiveFilter = {fReader, "Flag_EcalDeadCellTriggerPrimitiveFilter"};
   TTreeReaderValue<Bool_t> Flag_EcalDeadCellBoundaryEnergyFilter = {fReader, "Flag_EcalDeadCellBoundaryEnergyFilter"};
   TTreeReaderValue<Bool_t> Flag_ecalBadCalibFilter = {fReader, "Flag_ecalBadCalibFilter"};
   TTreeReaderValue<Bool_t> Flag_goodVertices = {fReader, "Flag_goodVertices"};
   TTreeReaderValue<Bool_t> Flag_eeBadScFilter = {fReader, "Flag_eeBadScFilter"};
   TTreeReaderValue<Bool_t> Flag_ecalLaserCorrFilter = {fReader, "Flag_ecalLaserCorrFilter"};
   TTreeReaderValue<Bool_t> Flag_trkPOGFilters = {fReader, "Flag_trkPOGFilters"};
   TTreeReaderValue<Bool_t> Flag_chargedHadronTrackResolutionFilter = {fReader, "Flag_chargedHadronTrackResolutionFilter"};
   TTreeReaderValue<Bool_t> Flag_muonBadTrackFilter = {fReader, "Flag_muonBadTrackFilter"};
   TTreeReaderValue<Bool_t> Flag_BadChargedCandidateFilter = {fReader, "Flag_BadChargedCandidateFilter"};
   TTreeReaderValue<Bool_t> Flag_BadPFMuonFilter = {fReader, "Flag_BadPFMuonFilter"};
   TTreeReaderValue<Bool_t> Flag_BadChargedCandidateSummer16Filter = {fReader, "Flag_BadChargedCandidateSummer16Filter"};
   TTreeReaderValue<Bool_t> Flag_BadPFMuonSummer16Filter = {fReader, "Flag_BadPFMuonSummer16Filter"};
   TTreeReaderValue<Bool_t> Flag_trkPOG_manystripclus53X = {fReader, "Flag_trkPOG_manystripclus53X"};
   TTreeReaderValue<Bool_t> Flag_trkPOG_toomanystripclus53X = {fReader, "Flag_trkPOG_toomanystripclus53X"};
   TTreeReaderValue<Bool_t> Flag_trkPOG_logErrorTooManyClusters = {fReader, "Flag_trkPOG_logErrorTooManyClusters"};
   TTreeReaderValue<Bool_t> Flag_METFilters = {fReader, "Flag_METFilters"};
   TTreeReaderValue<Bool_t> HLTriggerFirstPath = {fReader, "HLTriggerFirstPath"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet360_TrimMass30 = {fReader, "HLT_AK8PFJet360_TrimMass30"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet400_TrimMass30 = {fReader, "HLT_AK8PFJet400_TrimMass30"};
   TTreeReaderValue<Bool_t> HLT_AK8PFHT750_TrimMass50 = {fReader, "HLT_AK8PFHT750_TrimMass50"};
   TTreeReaderValue<Bool_t> HLT_AK8PFHT800_TrimMass50 = {fReader, "HLT_AK8PFHT800_TrimMass50"};
   TTreeReaderValue<Bool_t> HLT_AK8DiPFJet300_200_TrimMass30_BTagCSV_p20 = {fReader, "HLT_AK8DiPFJet300_200_TrimMass30_BTagCSV_p20"};
   TTreeReaderValue<Bool_t> HLT_AK8DiPFJet280_200_TrimMass30_BTagCSV_p087 = {fReader, "HLT_AK8DiPFJet280_200_TrimMass30_BTagCSV_p087"};
   TTreeReaderValue<Bool_t> HLT_AK8DiPFJet300_200_TrimMass30_BTagCSV_p087 = {fReader, "HLT_AK8DiPFJet300_200_TrimMass30_BTagCSV_p087"};
   TTreeReaderValue<Bool_t> HLT_AK8DiPFJet300_200_TrimMass30 = {fReader, "HLT_AK8DiPFJet300_200_TrimMass30"};
   TTreeReaderValue<Bool_t> HLT_AK8PFHT700_TrimR0p1PT0p03Mass50 = {fReader, "HLT_AK8PFHT700_TrimR0p1PT0p03Mass50"};
   TTreeReaderValue<Bool_t> HLT_AK8PFHT650_TrimR0p1PT0p03Mass50 = {fReader, "HLT_AK8PFHT650_TrimR0p1PT0p03Mass50"};
   TTreeReaderValue<Bool_t> HLT_AK8PFHT600_TrimR0p1PT0p03Mass50_BTagCSV_p20 = {fReader, "HLT_AK8PFHT600_TrimR0p1PT0p03Mass50_BTagCSV_p20"};
   TTreeReaderValue<Bool_t> HLT_AK8DiPFJet280_200_TrimMass30 = {fReader, "HLT_AK8DiPFJet280_200_TrimMass30"};
   TTreeReaderValue<Bool_t> HLT_AK8DiPFJet250_200_TrimMass30 = {fReader, "HLT_AK8DiPFJet250_200_TrimMass30"};
   TTreeReaderValue<Bool_t> HLT_AK8DiPFJet280_200_TrimMass30_BTagCSV_p20 = {fReader, "HLT_AK8DiPFJet280_200_TrimMass30_BTagCSV_p20"};
   TTreeReaderValue<Bool_t> HLT_AK8DiPFJet250_200_TrimMass30_BTagCSV_p20 = {fReader, "HLT_AK8DiPFJet250_200_TrimMass30_BTagCSV_p20"};
   TTreeReaderValue<Bool_t> HLT_CaloJet500_NoJetID = {fReader, "HLT_CaloJet500_NoJetID"};
   TTreeReaderValue<Bool_t> HLT_Dimuon13_PsiPrime = {fReader, "HLT_Dimuon13_PsiPrime"};
   TTreeReaderValue<Bool_t> HLT_Dimuon13_Upsilon = {fReader, "HLT_Dimuon13_Upsilon"};
   TTreeReaderValue<Bool_t> HLT_Dimuon20_Jpsi = {fReader, "HLT_Dimuon20_Jpsi"};
   TTreeReaderValue<Bool_t> HLT_DoubleEle24_22_eta2p1_WPLoose_Gsf = {fReader, "HLT_DoubleEle24_22_eta2p1_WPLoose_Gsf"};
   TTreeReaderValue<Bool_t> HLT_DoubleEle33_CaloIdL = {fReader, "HLT_DoubleEle33_CaloIdL"};
   TTreeReaderValue<Bool_t> HLT_DoubleEle33_CaloIdL_MW = {fReader, "HLT_DoubleEle33_CaloIdL_MW"};
   TTreeReaderValue<Bool_t> HLT_DoubleEle33_CaloIdL_GsfTrkIdVL_MW = {fReader, "HLT_DoubleEle33_CaloIdL_GsfTrkIdVL_MW"};
   TTreeReaderValue<Bool_t> HLT_DoubleMediumCombinedIsoPFTau35_Trk1_eta2p1_Reg = {fReader, "HLT_DoubleMediumCombinedIsoPFTau35_Trk1_eta2p1_Reg"};
   TTreeReaderValue<Bool_t> HLT_DoubleTightCombinedIsoPFTau35_Trk1_eta2p1_Reg = {fReader, "HLT_DoubleTightCombinedIsoPFTau35_Trk1_eta2p1_Reg"};
   TTreeReaderValue<Bool_t> HLT_DoubleMediumCombinedIsoPFTau40_Trk1_eta2p1_Reg = {fReader, "HLT_DoubleMediumCombinedIsoPFTau40_Trk1_eta2p1_Reg"};
   TTreeReaderValue<Bool_t> HLT_DoubleTightCombinedIsoPFTau40_Trk1_eta2p1_Reg = {fReader, "HLT_DoubleTightCombinedIsoPFTau40_Trk1_eta2p1_Reg"};
   TTreeReaderValue<Bool_t> HLT_DoubleMediumCombinedIsoPFTau40_Trk1_eta2p1 = {fReader, "HLT_DoubleMediumCombinedIsoPFTau40_Trk1_eta2p1"};
   TTreeReaderValue<Bool_t> HLT_DoubleTightCombinedIsoPFTau40_Trk1_eta2p1 = {fReader, "HLT_DoubleTightCombinedIsoPFTau40_Trk1_eta2p1"};
   TTreeReaderValue<Bool_t> HLT_DoubleEle37_Ele27_CaloIdL_GsfTrkIdVL = {fReader, "HLT_DoubleEle37_Ele27_CaloIdL_GsfTrkIdVL"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu33NoFiltersNoVtx = {fReader, "HLT_DoubleMu33NoFiltersNoVtx"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu38NoFiltersNoVtx = {fReader, "HLT_DoubleMu38NoFiltersNoVtx"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu23NoFiltersNoVtxDisplaced = {fReader, "HLT_DoubleMu23NoFiltersNoVtxDisplaced"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu28NoFiltersNoVtxDisplaced = {fReader, "HLT_DoubleMu28NoFiltersNoVtxDisplaced"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu0 = {fReader, "HLT_DoubleMu0"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu4_3_Bs = {fReader, "HLT_DoubleMu4_3_Bs"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu4_3_Jpsi_Displaced = {fReader, "HLT_DoubleMu4_3_Jpsi_Displaced"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu4_JpsiTrk_Displaced = {fReader, "HLT_DoubleMu4_JpsiTrk_Displaced"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu4_LowMassNonResonantTrk_Displaced = {fReader, "HLT_DoubleMu4_LowMassNonResonantTrk_Displaced"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu3_Trk_Tau3mu = {fReader, "HLT_DoubleMu3_Trk_Tau3mu"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu4_PsiPrimeTrk_Displaced = {fReader, "HLT_DoubleMu4_PsiPrimeTrk_Displaced"};
   TTreeReaderValue<Bool_t> HLT_Mu7p5_L2Mu2_Jpsi = {fReader, "HLT_Mu7p5_L2Mu2_Jpsi"};
   TTreeReaderValue<Bool_t> HLT_Mu7p5_L2Mu2_Upsilon = {fReader, "HLT_Mu7p5_L2Mu2_Upsilon"};
   TTreeReaderValue<Bool_t> HLT_Mu7p5_Track2_Jpsi = {fReader, "HLT_Mu7p5_Track2_Jpsi"};
   TTreeReaderValue<Bool_t> HLT_Mu7p5_Track3p5_Jpsi = {fReader, "HLT_Mu7p5_Track3p5_Jpsi"};
   TTreeReaderValue<Bool_t> HLT_Mu7p5_Track7_Jpsi = {fReader, "HLT_Mu7p5_Track7_Jpsi"};
   TTreeReaderValue<Bool_t> HLT_Mu7p5_Track2_Upsilon = {fReader, "HLT_Mu7p5_Track2_Upsilon"};
   TTreeReaderValue<Bool_t> HLT_Mu7p5_Track3p5_Upsilon = {fReader, "HLT_Mu7p5_Track3p5_Upsilon"};
   TTreeReaderValue<Bool_t> HLT_Mu7p5_Track7_Upsilon = {fReader, "HLT_Mu7p5_Track7_Upsilon"};
   TTreeReaderValue<Bool_t> HLT_Dimuon0er16_Jpsi_NoOS_NoVertexing = {fReader, "HLT_Dimuon0er16_Jpsi_NoOS_NoVertexing"};
   TTreeReaderValue<Bool_t> HLT_Dimuon6_Jpsi_NoVertexing = {fReader, "HLT_Dimuon6_Jpsi_NoVertexing"};
   TTreeReaderValue<Bool_t> HLT_DoublePhoton60 = {fReader, "HLT_DoublePhoton60"};
   TTreeReaderValue<Bool_t> HLT_DoublePhoton85 = {fReader, "HLT_DoublePhoton85"};
   TTreeReaderValue<Bool_t> HLT_Ele20_eta2p1_WPLoose_Gsf_LooseIsoPFTau28 = {fReader, "HLT_Ele20_eta2p1_WPLoose_Gsf_LooseIsoPFTau28"};
   TTreeReaderValue<Bool_t> HLT_Ele22_eta2p1_WPLoose_Gsf_LooseIsoPFTau29 = {fReader, "HLT_Ele22_eta2p1_WPLoose_Gsf_LooseIsoPFTau29"};
   TTreeReaderValue<Bool_t> HLT_Ele22_eta2p1_WPLoose_Gsf = {fReader, "HLT_Ele22_eta2p1_WPLoose_Gsf"};
   TTreeReaderValue<Bool_t> HLT_Ele24_eta2p1_WPLoose_Gsf_LooseIsoPFTau30 = {fReader, "HLT_Ele24_eta2p1_WPLoose_Gsf_LooseIsoPFTau30"};
   TTreeReaderValue<Bool_t> HLT_Ele25_WPTight_Gsf = {fReader, "HLT_Ele25_WPTight_Gsf"};
   TTreeReaderValue<Bool_t> HLT_Ele25_eta2p1_WPTight_Gsf = {fReader, "HLT_Ele25_eta2p1_WPTight_Gsf"};
   TTreeReaderValue<Bool_t> HLT_Ele27_WPLoose_Gsf_WHbbBoost = {fReader, "HLT_Ele27_WPLoose_Gsf_WHbbBoost"};
   TTreeReaderValue<Bool_t> HLT_Ele27_WPTight_Gsf = {fReader, "HLT_Ele27_WPTight_Gsf"};
   TTreeReaderValue<Bool_t> HLT_Ele27_WPTight_Gsf_L1JetTauSeeded = {fReader, "HLT_Ele27_WPTight_Gsf_L1JetTauSeeded"};
   TTreeReaderValue<Bool_t> HLT_Ele27_eta2p1_WPLoose_Gsf = {fReader, "HLT_Ele27_eta2p1_WPLoose_Gsf"};
   TTreeReaderValue<Bool_t> HLT_Ele27_eta2p1_WPTight_Gsf = {fReader, "HLT_Ele27_eta2p1_WPTight_Gsf"};
   TTreeReaderValue<Bool_t> HLT_Ele30_WPTight_Gsf = {fReader, "HLT_Ele30_WPTight_Gsf"};
   TTreeReaderValue<Bool_t> HLT_Ele30_eta2p1_WPTight_Gsf = {fReader, "HLT_Ele30_eta2p1_WPTight_Gsf"};
   TTreeReaderValue<Bool_t> HLT_Ele32_WPTight_Gsf = {fReader, "HLT_Ele32_WPTight_Gsf"};
   TTreeReaderValue<Bool_t> HLT_Ele32_eta2p1_WPTight_Gsf = {fReader, "HLT_Ele32_eta2p1_WPTight_Gsf"};
   TTreeReaderValue<Bool_t> HLT_Ele36_eta2p1_WPLoose_Gsf_LooseIsoPFTau20_SingleL1 = {fReader, "HLT_Ele36_eta2p1_WPLoose_Gsf_LooseIsoPFTau20_SingleL1"};
   TTreeReaderValue<Bool_t> HLT_Ele45_CaloIdVT_GsfTrkIdT_PFJet200_PFJet50 = {fReader, "HLT_Ele45_CaloIdVT_GsfTrkIdT_PFJet200_PFJet50"};
   TTreeReaderValue<Bool_t> HLT_Ele105_CaloIdVT_GsfTrkIdT = {fReader, "HLT_Ele105_CaloIdVT_GsfTrkIdT"};
   TTreeReaderValue<Bool_t> HLT_HT200 = {fReader, "HLT_HT200"};
   TTreeReaderValue<Bool_t> HLT_HT275 = {fReader, "HLT_HT275"};
   TTreeReaderValue<Bool_t> HLT_HT325 = {fReader, "HLT_HT325"};
   TTreeReaderValue<Bool_t> HLT_HT425 = {fReader, "HLT_HT425"};
   TTreeReaderValue<Bool_t> HLT_HT575 = {fReader, "HLT_HT575"};
   TTreeReaderValue<Bool_t> HLT_HT430to450 = {fReader, "HLT_HT430to450"};
   TTreeReaderValue<Bool_t> HLT_HT450to470 = {fReader, "HLT_HT450to470"};
   TTreeReaderValue<Bool_t> HLT_HT470to500 = {fReader, "HLT_HT470to500"};
   TTreeReaderValue<Bool_t> HLT_HT500to550 = {fReader, "HLT_HT500to550"};
   TTreeReaderValue<Bool_t> HLT_HT550to650 = {fReader, "HLT_HT550to650"};
   TTreeReaderValue<Bool_t> HLT_HT650 = {fReader, "HLT_HT650"};
   TTreeReaderValue<Bool_t> HLT_IsoMu16_eta2p1_MET30 = {fReader, "HLT_IsoMu16_eta2p1_MET30"};
   TTreeReaderValue<Bool_t> HLT_IsoMu16_eta2p1_MET30_LooseIsoPFTau50_Trk30_eta2p1 = {fReader, "HLT_IsoMu16_eta2p1_MET30_LooseIsoPFTau50_Trk30_eta2p1"};
   TTreeReaderValue<Bool_t> HLT_DoubleIsoMu17_eta2p1_noDzCut = {fReader, "HLT_DoubleIsoMu17_eta2p1_noDzCut"};
   TTreeReaderValue<Bool_t> HLT_IsoMu19_eta2p1_LooseIsoPFTau20 = {fReader, "HLT_IsoMu19_eta2p1_LooseIsoPFTau20"};
   TTreeReaderValue<Bool_t> HLT_IsoMu19_eta2p1_LooseIsoPFTau20_SingleL1 = {fReader, "HLT_IsoMu19_eta2p1_LooseIsoPFTau20_SingleL1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu19_eta2p1_MediumIsoPFTau32_Trk1_eta2p1_Reg = {fReader, "HLT_IsoMu19_eta2p1_MediumIsoPFTau32_Trk1_eta2p1_Reg"};
   TTreeReaderValue<Bool_t> HLT_IsoMu19_eta2p1_LooseCombinedIsoPFTau20 = {fReader, "HLT_IsoMu19_eta2p1_LooseCombinedIsoPFTau20"};
   TTreeReaderValue<Bool_t> HLT_IsoMu19_eta2p1_MediumCombinedIsoPFTau32_Trk1_eta2p1_Reg = {fReader, "HLT_IsoMu19_eta2p1_MediumCombinedIsoPFTau32_Trk1_eta2p1_Reg"};
   TTreeReaderValue<Bool_t> HLT_IsoMu19_eta2p1_TightCombinedIsoPFTau32_Trk1_eta2p1_Reg = {fReader, "HLT_IsoMu19_eta2p1_TightCombinedIsoPFTau32_Trk1_eta2p1_Reg"};
   TTreeReaderValue<Bool_t> HLT_IsoMu21_eta2p1_MediumCombinedIsoPFTau32_Trk1_eta2p1_Reg = {fReader, "HLT_IsoMu21_eta2p1_MediumCombinedIsoPFTau32_Trk1_eta2p1_Reg"};
   TTreeReaderValue<Bool_t> HLT_IsoMu21_eta2p1_TightCombinedIsoPFTau32_Trk1_eta2p1_Reg = {fReader, "HLT_IsoMu21_eta2p1_TightCombinedIsoPFTau32_Trk1_eta2p1_Reg"};
   TTreeReaderValue<Bool_t> HLT_IsoMu20 = {fReader, "HLT_IsoMu20"};
   TTreeReaderValue<Bool_t> HLT_IsoMu21_eta2p1_LooseIsoPFTau20_SingleL1 = {fReader, "HLT_IsoMu21_eta2p1_LooseIsoPFTau20_SingleL1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu21_eta2p1_LooseIsoPFTau50_Trk30_eta2p1_SingleL1 = {fReader, "HLT_IsoMu21_eta2p1_LooseIsoPFTau50_Trk30_eta2p1_SingleL1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu21_eta2p1_MediumIsoPFTau32_Trk1_eta2p1_Reg = {fReader, "HLT_IsoMu21_eta2p1_MediumIsoPFTau32_Trk1_eta2p1_Reg"};
   TTreeReaderValue<Bool_t> HLT_IsoMu22 = {fReader, "HLT_IsoMu22"};
   TTreeReaderValue<Bool_t> HLT_IsoMu22_eta2p1 = {fReader, "HLT_IsoMu22_eta2p1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu24 = {fReader, "HLT_IsoMu24"};
   TTreeReaderValue<Bool_t> HLT_IsoMu27 = {fReader, "HLT_IsoMu27"};
   TTreeReaderValue<Bool_t> HLT_IsoTkMu20 = {fReader, "HLT_IsoTkMu20"};
   TTreeReaderValue<Bool_t> HLT_IsoTkMu22 = {fReader, "HLT_IsoTkMu22"};
   TTreeReaderValue<Bool_t> HLT_IsoTkMu22_eta2p1 = {fReader, "HLT_IsoTkMu22_eta2p1"};
   TTreeReaderValue<Bool_t> HLT_IsoTkMu24 = {fReader, "HLT_IsoTkMu24"};
   TTreeReaderValue<Bool_t> HLT_IsoTkMu27 = {fReader, "HLT_IsoTkMu27"};
   TTreeReaderValue<Bool_t> HLT_JetE30_NoBPTX3BX = {fReader, "HLT_JetE30_NoBPTX3BX"};
   TTreeReaderValue<Bool_t> HLT_JetE30_NoBPTX = {fReader, "HLT_JetE30_NoBPTX"};
   TTreeReaderValue<Bool_t> HLT_JetE50_NoBPTX3BX = {fReader, "HLT_JetE50_NoBPTX3BX"};
   TTreeReaderValue<Bool_t> HLT_JetE70_NoBPTX3BX = {fReader, "HLT_JetE70_NoBPTX3BX"};
   TTreeReaderValue<Bool_t> HLT_L1SingleMu18 = {fReader, "HLT_L1SingleMu18"};
   TTreeReaderValue<Bool_t> HLT_L2Mu10 = {fReader, "HLT_L2Mu10"};
   TTreeReaderValue<Bool_t> HLT_L2DoubleMu23_NoVertex = {fReader, "HLT_L2DoubleMu23_NoVertex"};
   TTreeReaderValue<Bool_t> HLT_L2DoubleMu28_NoVertex_2Cha_Angle2p5_Mass10 = {fReader, "HLT_L2DoubleMu28_NoVertex_2Cha_Angle2p5_Mass10"};
   TTreeReaderValue<Bool_t> HLT_L2DoubleMu38_NoVertex_2Cha_Angle2p5_Mass10 = {fReader, "HLT_L2DoubleMu38_NoVertex_2Cha_Angle2p5_Mass10"};
   TTreeReaderValue<Bool_t> HLT_L2Mu10_NoVertex_NoBPTX3BX = {fReader, "HLT_L2Mu10_NoVertex_NoBPTX3BX"};
   TTreeReaderValue<Bool_t> HLT_L2Mu10_NoVertex_NoBPTX = {fReader, "HLT_L2Mu10_NoVertex_NoBPTX"};
   TTreeReaderValue<Bool_t> HLT_L2Mu45_NoVertex_3Sta_NoBPTX3BX = {fReader, "HLT_L2Mu45_NoVertex_3Sta_NoBPTX3BX"};
   TTreeReaderValue<Bool_t> HLT_L2Mu40_NoVertex_3Sta_NoBPTX3BX = {fReader, "HLT_L2Mu40_NoVertex_3Sta_NoBPTX3BX"};
   TTreeReaderValue<Bool_t> HLT_LooseIsoPFTau50_Trk30_eta2p1 = {fReader, "HLT_LooseIsoPFTau50_Trk30_eta2p1"};
   TTreeReaderValue<Bool_t> HLT_LooseIsoPFTau50_Trk30_eta2p1_MET90 = {fReader, "HLT_LooseIsoPFTau50_Trk30_eta2p1_MET90"};
   TTreeReaderValue<Bool_t> HLT_LooseIsoPFTau50_Trk30_eta2p1_MET110 = {fReader, "HLT_LooseIsoPFTau50_Trk30_eta2p1_MET110"};
   TTreeReaderValue<Bool_t> HLT_LooseIsoPFTau50_Trk30_eta2p1_MET120 = {fReader, "HLT_LooseIsoPFTau50_Trk30_eta2p1_MET120"};
   TTreeReaderValue<Bool_t> HLT_PFTau120_eta2p1 = {fReader, "HLT_PFTau120_eta2p1"};
   TTreeReaderValue<Bool_t> HLT_PFTau140_eta2p1 = {fReader, "HLT_PFTau140_eta2p1"};
   TTreeReaderValue<Bool_t> HLT_VLooseIsoPFTau120_Trk50_eta2p1 = {fReader, "HLT_VLooseIsoPFTau120_Trk50_eta2p1"};
   TTreeReaderValue<Bool_t> HLT_VLooseIsoPFTau140_Trk50_eta2p1 = {fReader, "HLT_VLooseIsoPFTau140_Trk50_eta2p1"};
   TTreeReaderValue<Bool_t> HLT_Mu17_Mu8 = {fReader, "HLT_Mu17_Mu8"};
   TTreeReaderValue<Bool_t> HLT_Mu17_Mu8_DZ = {fReader, "HLT_Mu17_Mu8_DZ"};
   TTreeReaderValue<Bool_t> HLT_Mu17_Mu8_SameSign = {fReader, "HLT_Mu17_Mu8_SameSign"};
   TTreeReaderValue<Bool_t> HLT_Mu17_Mu8_SameSign_DZ = {fReader, "HLT_Mu17_Mu8_SameSign_DZ"};
   TTreeReaderValue<Bool_t> HLT_Mu20_Mu10 = {fReader, "HLT_Mu20_Mu10"};
   TTreeReaderValue<Bool_t> HLT_Mu20_Mu10_DZ = {fReader, "HLT_Mu20_Mu10_DZ"};
   TTreeReaderValue<Bool_t> HLT_Mu20_Mu10_SameSign = {fReader, "HLT_Mu20_Mu10_SameSign"};
   TTreeReaderValue<Bool_t> HLT_Mu20_Mu10_SameSign_DZ = {fReader, "HLT_Mu20_Mu10_SameSign_DZ"};
   TTreeReaderValue<Bool_t> HLT_Mu17_TkMu8_DZ = {fReader, "HLT_Mu17_TkMu8_DZ"};
   TTreeReaderValue<Bool_t> HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL = {fReader, "HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL"};
   TTreeReaderValue<Bool_t> HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ = {fReader, "HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ"};
   TTreeReaderValue<Bool_t> HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL = {fReader, "HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL"};
   TTreeReaderValue<Bool_t> HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ = {fReader, "HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ"};
   TTreeReaderValue<Bool_t> HLT_Mu25_TkMu0_dEta18_Onia = {fReader, "HLT_Mu25_TkMu0_dEta18_Onia"};
   TTreeReaderValue<Bool_t> HLT_Mu27_TkMu8 = {fReader, "HLT_Mu27_TkMu8"};
   TTreeReaderValue<Bool_t> HLT_Mu30_TkMu11 = {fReader, "HLT_Mu30_TkMu11"};
   TTreeReaderValue<Bool_t> HLT_Mu30_eta2p1_PFJet150_PFJet50 = {fReader, "HLT_Mu30_eta2p1_PFJet150_PFJet50"};
   TTreeReaderValue<Bool_t> HLT_Mu40_TkMu11 = {fReader, "HLT_Mu40_TkMu11"};
   TTreeReaderValue<Bool_t> HLT_Mu40_eta2p1_PFJet200_PFJet50 = {fReader, "HLT_Mu40_eta2p1_PFJet200_PFJet50"};
   TTreeReaderValue<Bool_t> HLT_Mu20 = {fReader, "HLT_Mu20"};
   TTreeReaderValue<Bool_t> HLT_TkMu17 = {fReader, "HLT_TkMu17"};
   TTreeReaderValue<Bool_t> HLT_TkMu17_TrkIsoVVL_TkMu8_TrkIsoVVL = {fReader, "HLT_TkMu17_TrkIsoVVL_TkMu8_TrkIsoVVL"};
   TTreeReaderValue<Bool_t> HLT_TkMu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ = {fReader, "HLT_TkMu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ"};
   TTreeReaderValue<Bool_t> HLT_TkMu20 = {fReader, "HLT_TkMu20"};
   TTreeReaderValue<Bool_t> HLT_Mu24_eta2p1 = {fReader, "HLT_Mu24_eta2p1"};
   TTreeReaderValue<Bool_t> HLT_TkMu24_eta2p1 = {fReader, "HLT_TkMu24_eta2p1"};
   TTreeReaderValue<Bool_t> HLT_Mu27 = {fReader, "HLT_Mu27"};
   TTreeReaderValue<Bool_t> HLT_TkMu27 = {fReader, "HLT_TkMu27"};
   TTreeReaderValue<Bool_t> HLT_Mu45_eta2p1 = {fReader, "HLT_Mu45_eta2p1"};
   TTreeReaderValue<Bool_t> HLT_Mu50 = {fReader, "HLT_Mu50"};
   TTreeReaderValue<Bool_t> HLT_TkMu50 = {fReader, "HLT_TkMu50"};
   TTreeReaderValue<Bool_t> HLT_Mu38NoFiltersNoVtx_Photon38_CaloIdL = {fReader, "HLT_Mu38NoFiltersNoVtx_Photon38_CaloIdL"};
   TTreeReaderValue<Bool_t> HLT_Mu42NoFiltersNoVtx_Photon42_CaloIdL = {fReader, "HLT_Mu42NoFiltersNoVtx_Photon42_CaloIdL"};
   TTreeReaderValue<Bool_t> HLT_Mu28NoFiltersNoVtxDisplaced_Photon28_CaloIdL = {fReader, "HLT_Mu28NoFiltersNoVtxDisplaced_Photon28_CaloIdL"};
   TTreeReaderValue<Bool_t> HLT_Mu33NoFiltersNoVtxDisplaced_Photon33_CaloIdL = {fReader, "HLT_Mu33NoFiltersNoVtxDisplaced_Photon33_CaloIdL"};
   TTreeReaderValue<Bool_t> HLT_Mu23NoFiltersNoVtx_Photon23_CaloIdL = {fReader, "HLT_Mu23NoFiltersNoVtx_Photon23_CaloIdL"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu18NoFiltersNoVtx = {fReader, "HLT_DoubleMu18NoFiltersNoVtx"};
   TTreeReaderValue<Bool_t> HLT_Mu28NoFiltersNoVtx_DisplacedJet40_Loose = {fReader, "HLT_Mu28NoFiltersNoVtx_DisplacedJet40_Loose"};
   TTreeReaderValue<Bool_t> HLT_Mu38NoFiltersNoVtxDisplaced_DisplacedJet60_Tight = {fReader, "HLT_Mu38NoFiltersNoVtxDisplaced_DisplacedJet60_Tight"};
   TTreeReaderValue<Bool_t> HLT_Mu38NoFiltersNoVtxDisplaced_DisplacedJet60_Loose = {fReader, "HLT_Mu38NoFiltersNoVtxDisplaced_DisplacedJet60_Loose"};
   TTreeReaderValue<Bool_t> HLT_Mu38NoFiltersNoVtx_DisplacedJet60_Loose = {fReader, "HLT_Mu38NoFiltersNoVtx_DisplacedJet60_Loose"};
