
   // Readers to access the data (delete the ones you do not need).
   TTreeReaderValue<UInt_t> run = {fReader, "run"};
   TTreeReaderArray<Float_t> Tau_mass = {fReader, "Tau_mass"};
   TTreeReaderArray<Float_t> Tau_neutralIso = {fReader, "Tau_neutralIso"};
   TTreeReaderArray<Float_t> Tau_phi = {fReader, "Tau_phi"};
   TTreeReaderArray<Float_t> Tau_photonsOutsideSignalCone = {fReader, "Tau_photonsOutsideSignalCone"};
   TTreeReaderArray<Float_t> Tau_pt = {fReader, "Tau_pt"};
   TTreeReaderArray<Float_t> Tau_puCorr = {fReader, "Tau_puCorr"};
   TTreeReaderArray<Float_t> Tau_rawAntiEle = {fReader, "Tau_rawAntiEle"};
   TTreeReaderArray<Float_t> Tau_rawIso = {fReader, "Tau_rawIso"};
   TTreeReaderArray<Float_t> Tau_rawIsodR03 = {fReader, "Tau_rawIsodR03"};
   TTreeReaderArray<Int_t> Tau_charge = {fReader, "Tau_charge"};
   TTreeReaderArray<Int_t> Tau_decayMode = {fReader, "Tau_decayMode"};
   TTreeReaderArray<Int_t> Tau_jetIdx = {fReader, "Tau_jetIdx"};
   TTreeReaderArray<Int_t> Tau_rawAntiEleCat = {fReader, "Tau_rawAntiEleCat"};
   TTreeReaderArray<UChar_t> Tau_idAntiEle = {fReader, "Tau_idAntiEle"};
   TTreeReaderArray<UChar_t> Tau_idAntiMu = {fReader, "Tau_idAntiMu"};
   TTreeReaderArray<Bool_t> Tau_idDecayMode = {fReader, "Tau_idDecayMode"};
   TTreeReaderArray<Bool_t> Tau_idDecayModeNewDMs = {fReader, "Tau_idDecayModeNewDMs"};
   TTreeReaderValue<Float_t> TkMET_phi = {fReader, "TkMET_phi"};
   TTreeReaderValue<Float_t> TkMET_pt = {fReader, "TkMET_pt"};
   TTreeReaderValue<Float_t> TkMET_sumEt = {fReader, "TkMET_sumEt"};
   TTreeReaderValue<UInt_t> nTrigObj = {fReader, "nTrigObj"};
   TTreeReaderArray<Float_t> TrigObj_pt = {fReader, "TrigObj_pt"};
   TTreeReaderArray<Float_t> TrigObj_eta = {fReader, "TrigObj_eta"};
   TTreeReaderArray<Float_t> TrigObj_phi = {fReader, "TrigObj_phi"};
   TTreeReaderArray<Float_t> TrigObj_l1pt = {fReader, "TrigObj_l1pt"};
   TTreeReaderArray<Float_t> TrigObj_l1pt_2 = {fReader, "TrigObj_l1pt_2"};
   TTreeReaderArray<Float_t> TrigObj_l2pt = {fReader, "TrigObj_l2pt"};
   TTreeReaderArray<Int_t> TrigObj_id = {fReader, "TrigObj_id"};
   TTreeReaderArray<Int_t> TrigObj_l1iso = {fReader, "TrigObj_l1iso"};
   TTreeReaderArray<Int_t> TrigObj_l1charge = {fReader, "TrigObj_l1charge"};
   TTreeReaderArray<Int_t> TrigObj_filterBits = {fReader, "TrigObj_filterBits"};
   TTreeReaderValue<Int_t> genTtbarId = {fReader, "genTtbarId"};
   TTreeReaderValue<UInt_t> nOtherPV = {fReader, "nOtherPV"};
   TTreeReaderArray<Float_t> OtherPV_z = {fReader, "OtherPV_z"};
   TTreeReaderValue<Float_t> PV_ndof = {fReader, "PV_ndof"};
   TTreeReaderValue<Float_t> PV_x = {fReader, "PV_x"};
   TTreeReaderValue<Float_t> PV_y = {fReader, "PV_y"};
   TTreeReaderValue<Float_t> PV_z = {fReader, "PV_z"};
   TTreeReaderValue<Float_t> PV_chi2 = {fReader, "PV_chi2"};
   TTreeReaderValue<Float_t> PV_score = {fReader, "PV_score"};
   TTreeReaderValue<Int_t> PV_npvs = {fReader, "PV_npvs"};
   TTreeReaderValue<Int_t> PV_npvsGood = {fReader, "PV_npvsGood"};
   TTreeReaderValue<UInt_t> nSV = {fReader, "nSV"};
   TTreeReaderArray<Float_t> SV_dlen = {fReader, "SV_dlen"};
   TTreeReaderArray<Float_t> SV_dlenSig = {fReader, "SV_dlenSig"};
   TTreeReaderArray<Float_t> SV_pAngle = {fReader, "SV_pAngle"};
   TTreeReaderArray<Int_t> Electron_genPartIdx = {fReader, "Electron_genPartIdx"};
   TTreeReaderArray<UChar_t> Electron_genPartFlav = {fReader, "Electron_genPartFlav"};
   TTreeReaderArray<Int_t> GenJetAK8_partonFlavour = {fReader, "GenJetAK8_partonFlavour"};
   TTreeReaderArray<UChar_t> GenJetAK8_hadronFlavour = {fReader, "GenJetAK8_hadronFlavour"};
   TTreeReaderArray<Int_t> GenJet_partonFlavour = {fReader, "GenJet_partonFlavour"};
   TTreeReaderArray<UChar_t> GenJet_hadronFlavour = {fReader, "GenJet_hadronFlavour"};
   TTreeReaderArray<Int_t> Jet_genJetIdx = {fReader, "Jet_genJetIdx"};
   TTreeReaderArray<Int_t> Jet_hadronFlavour = {fReader, "Jet_hadronFlavour"};
   TTreeReaderArray<Int_t> Jet_partonFlavour = {fReader, "Jet_partonFlavour"};
   TTreeReaderArray<Int_t> Muon_genPartIdx = {fReader, "Muon_genPartIdx"};
   TTreeReaderArray<UChar_t> Muon_genPartFlav = {fReader, "Muon_genPartFlav"};
   TTreeReaderArray<Int_t> Photon_genPartIdx = {fReader, "Photon_genPartIdx"};
   TTreeReaderArray<UChar_t> Photon_genPartFlav = {fReader, "Photon_genPartFlav"};
   TTreeReaderValue<Float_t> MET_fiducialGenPhi = {fReader, "MET_fiducialGenPhi"};
   TTreeReaderValue<Float_t> MET_fiducialGenPt = {fReader, "MET_fiducialGenPt"};
   TTreeReaderArray<UChar_t> Electron_cleanmask = {fReader, "Electron_cleanmask"};
   TTreeReaderArray<UChar_t> Jet_cleanmask = {fReader, "Jet_cleanmask"};
   TTreeReaderArray<UChar_t> Muon_cleanmask = {fReader, "Muon_cleanmask"};
   TTreeReaderArray<UChar_t> Photon_cleanmask = {fReader, "Photon_cleanmask"};
   TTreeReaderArray<UChar_t> Tau_cleanmask = {fReader, "Tau_cleanmask"};
   TTreeReaderArray<Float_t> SV_chi2 = {fReader, "SV_chi2"};
   TTreeReaderArray<Float_t> SV_eta = {fReader, "SV_eta"};
   TTreeReaderArray<Float_t> SV_mass = {fReader, "SV_mass"};
   TTreeReaderArray<Float_t> SV_ndof = {fReader, "SV_ndof"};
   TTreeReaderArray<Float_t> SV_phi = {fReader, "SV_phi"};
   TTreeReaderArray<Float_t> SV_pt = {fReader, "SV_pt"};
   TTreeReaderArray<Float_t> SV_x = {fReader, "SV_x"};
   TTreeReaderArray<Float_t> SV_y = {fReader, "SV_y"};
   TTreeReaderArray<Float_t> SV_z = {fReader, "SV_z"};
   TTreeReaderArray<Int_t> Tau_genPartIdx = {fReader, "Tau_genPartIdx"};
   TTreeReaderArray<UChar_t> Tau_genPartFlav = {fReader, "Tau_genPartFlav"};
   TTreeReaderValue<Bool_t> L1simulation_step = {fReader, "L1simulation_step"};
   TTreeReaderValue<Bool_t> HLTriggerFirstPath = {fReader, "HLTriggerFirstPath"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet360_TrimMass30 = {fReader, "HLT_AK8PFJet360_TrimMass30"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet380_TrimMass30 = {fReader, "HLT_AK8PFJet380_TrimMass30"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet400_TrimMass30 = {fReader, "HLT_AK8PFJet400_TrimMass30"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet420_TrimMass30 = {fReader, "HLT_AK8PFJet420_TrimMass30"};
   TTreeReaderValue<Bool_t> HLT_AK8PFHT750_TrimMass50 = {fReader, "HLT_AK8PFHT750_TrimMass50"};
   TTreeReaderValue<Bool_t> HLT_AK8PFHT800_TrimMass50 = {fReader, "HLT_AK8PFHT800_TrimMass50"};
   TTreeReaderValue<Bool_t> HLT_AK8PFHT850_TrimMass50 = {fReader, "HLT_AK8PFHT850_TrimMass50"};
   TTreeReaderValue<Bool_t> HLT_AK8PFHT900_TrimMass50 = {fReader, "HLT_AK8PFHT900_TrimMass50"};
   TTreeReaderValue<Bool_t> HLT_CaloJet500_NoJetID = {fReader, "HLT_CaloJet500_NoJetID"};
   TTreeReaderValue<Bool_t> HLT_CaloJet550_NoJetID = {fReader, "HLT_CaloJet550_NoJetID"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu5_Upsilon_DoubleEle3_CaloIdL_TrackIdL = {fReader, "HLT_DoubleMu5_Upsilon_DoubleEle3_CaloIdL_TrackIdL"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu3_DoubleEle7p5_CaloIdL_TrackIdL_Upsilon = {fReader, "HLT_DoubleMu3_DoubleEle7p5_CaloIdL_TrackIdL_Upsilon"};
   TTreeReaderValue<Bool_t> HLT_Trimuon5_3p5_2_Upsilon_Muon = {fReader, "HLT_Trimuon5_3p5_2_Upsilon_Muon"};
   TTreeReaderValue<Bool_t> HLT_TrimuonOpen_5_3p5_2_Upsilon_Muon = {fReader, "HLT_TrimuonOpen_5_3p5_2_Upsilon_Muon"};
   TTreeReaderValue<Bool_t> HLT_DoubleEle25_CaloIdL_MW = {fReader, "HLT_DoubleEle25_CaloIdL_MW"};
   TTreeReaderValue<Bool_t> HLT_DoubleEle27_CaloIdL_MW = {fReader, "HLT_DoubleEle27_CaloIdL_MW"};
   TTreeReaderValue<Bool_t> HLT_DoubleEle33_CaloIdL_MW = {fReader, "HLT_DoubleEle33_CaloIdL_MW"};
   TTreeReaderValue<Bool_t> HLT_DoubleEle24_eta2p1_WPTight_Gsf = {fReader, "HLT_DoubleEle24_eta2p1_WPTight_Gsf"};
   TTreeReaderValue<Bool_t> HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_DZ_PFHT350 = {fReader, "HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_DZ_PFHT350"};
   TTreeReaderValue<Bool_t> HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT350 = {fReader, "HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT350"};
   TTreeReaderValue<Bool_t> HLT_Ele27_Ele37_CaloIdL_MW = {fReader, "HLT_Ele27_Ele37_CaloIdL_MW"};
   TTreeReaderValue<Bool_t> HLT_Mu27_Ele37_CaloIdL_MW = {fReader, "HLT_Mu27_Ele37_CaloIdL_MW"};
   TTreeReaderValue<Bool_t> HLT_Mu37_Ele27_CaloIdL_MW = {fReader, "HLT_Mu37_Ele27_CaloIdL_MW"};
   TTreeReaderValue<Bool_t> HLT_Mu37_TkMu27 = {fReader, "HLT_Mu37_TkMu27"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu4_3_Bs = {fReader, "HLT_DoubleMu4_3_Bs"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu4_3_Jpsi = {fReader, "HLT_DoubleMu4_3_Jpsi"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu4_JpsiTrk_Displaced = {fReader, "HLT_DoubleMu4_JpsiTrk_Displaced"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu4_LowMassNonResonantTrk_Displaced = {fReader, "HLT_DoubleMu4_LowMassNonResonantTrk_Displaced"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu3_Trk_Tau3mu = {fReader, "HLT_DoubleMu3_Trk_Tau3mu"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu3_TkMu_DsTau3Mu = {fReader, "HLT_DoubleMu3_TkMu_DsTau3Mu"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu4_PsiPrimeTrk_Displaced = {fReader, "HLT_DoubleMu4_PsiPrimeTrk_Displaced"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu4_Mass3p8_DZ_PFHT350 = {fReader, "HLT_DoubleMu4_Mass3p8_DZ_PFHT350"};
   TTreeReaderValue<Bool_t> HLT_Mu3_PFJet40 = {fReader, "HLT_Mu3_PFJet40"};
   TTreeReaderValue<Bool_t> HLT_Mu7p5_L2Mu2_Jpsi = {fReader, "HLT_Mu7p5_L2Mu2_Jpsi"};
   TTreeReaderValue<Bool_t> HLT_Mu7p5_L2Mu2_Upsilon = {fReader, "HLT_Mu7p5_L2Mu2_Upsilon"};
   TTreeReaderValue<Bool_t> HLT_Mu7p5_Track2_Jpsi = {fReader, "HLT_Mu7p5_Track2_Jpsi"};
   TTreeReaderValue<Bool_t> HLT_Mu7p5_Track3p5_Jpsi = {fReader, "HLT_Mu7p5_Track3p5_Jpsi"};
   TTreeReaderValue<Bool_t> HLT_Mu7p5_Track7_Jpsi = {fReader, "HLT_Mu7p5_Track7_Jpsi"};
   TTreeReaderValue<Bool_t> HLT_Mu7p5_Track2_Upsilon = {fReader, "HLT_Mu7p5_Track2_Upsilon"};
   TTreeReaderValue<Bool_t> HLT_Mu7p5_Track3p5_Upsilon = {fReader, "HLT_Mu7p5_Track3p5_Upsilon"};
   TTreeReaderValue<Bool_t> HLT_Mu7p5_Track7_Upsilon = {fReader, "HLT_Mu7p5_Track7_Upsilon"};
   TTreeReaderValue<Bool_t> HLT_Mu3_L1SingleMu5orSingleMu7 = {fReader, "HLT_Mu3_L1SingleMu5orSingleMu7"};
   TTreeReaderValue<Bool_t> HLT_DoublePhoton33_CaloIdL = {fReader, "HLT_DoublePhoton33_CaloIdL"};
   TTreeReaderValue<Bool_t> HLT_DoublePhoton70 = {fReader, "HLT_DoublePhoton70"};
   TTreeReaderValue<Bool_t> HLT_DoublePhoton85 = {fReader, "HLT_DoublePhoton85"};
   TTreeReaderValue<Bool_t> HLT_Ele20_WPTight_Gsf = {fReader, "HLT_Ele20_WPTight_Gsf"};
   TTreeReaderValue<Bool_t> HLT_Ele15_WPLoose_Gsf = {fReader, "HLT_Ele15_WPLoose_Gsf"};
   TTreeReaderValue<Bool_t> HLT_Ele17_WPLoose_Gsf = {fReader, "HLT_Ele17_WPLoose_Gsf"};
   TTreeReaderValue<Bool_t> HLT_Ele20_WPLoose_Gsf = {fReader, "HLT_Ele20_WPLoose_Gsf"};
   TTreeReaderValue<Bool_t> HLT_Ele20_eta2p1_WPLoose_Gsf = {fReader, "HLT_Ele20_eta2p1_WPLoose_Gsf"};
   TTreeReaderValue<Bool_t> HLT_DiEle27_WPTightCaloOnly_L1DoubleEG = {fReader, "HLT_DiEle27_WPTightCaloOnly_L1DoubleEG"};
   TTreeReaderValue<Bool_t> HLT_Ele27_WPTight_Gsf = {fReader, "HLT_Ele27_WPTight_Gsf"};
   TTreeReaderValue<Bool_t> HLT_Ele28_WPTight_Gsf = {fReader, "HLT_Ele28_WPTight_Gsf"};
   TTreeReaderValue<Bool_t> HLT_Ele30_WPTight_Gsf = {fReader, "HLT_Ele30_WPTight_Gsf"};
   TTreeReaderValue<Bool_t> HLT_Ele32_WPTight_Gsf = {fReader, "HLT_Ele32_WPTight_Gsf"};
   TTreeReaderValue<Bool_t> HLT_Ele35_WPTight_Gsf = {fReader, "HLT_Ele35_WPTight_Gsf"};
   TTreeReaderValue<Bool_t> HLT_Ele35_WPTight_Gsf_L1EGMT = {fReader, "HLT_Ele35_WPTight_Gsf_L1EGMT"};
   TTreeReaderValue<Bool_t> HLT_Ele38_WPTight_Gsf = {fReader, "HLT_Ele38_WPTight_Gsf"};
   TTreeReaderValue<Bool_t> HLT_Ele40_WPTight_Gsf = {fReader, "HLT_Ele40_WPTight_Gsf"};
   TTreeReaderValue<Bool_t> HLT_Ele32_WPTight_Gsf_L1DoubleEG = {fReader, "HLT_Ele32_WPTight_Gsf_L1DoubleEG"};
   TTreeReaderValue<Bool_t> HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTauHPS30_eta2p1_CrossL1 = {fReader, "HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTauHPS30_eta2p1_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTauHPS30_eta2p1_CrossL1 = {fReader, "HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTauHPS30_eta2p1_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTauHPS30_eta2p1_CrossL1 = {fReader, "HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTauHPS30_eta2p1_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTauHPS30_eta2p1_TightID_CrossL1 = {fReader, "HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTauHPS30_eta2p1_TightID_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTauHPS30_eta2p1_TightID_CrossL1 = {fReader, "HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTauHPS30_eta2p1_TightID_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTauHPS30_eta2p1_TightID_CrossL1 = {fReader, "HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTauHPS30_eta2p1_TightID_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_HT450_Beamspot = {fReader, "HLT_HT450_Beamspot"};
   TTreeReaderValue<Bool_t> HLT_HT300_Beamspot = {fReader, "HLT_HT300_Beamspot"};
   TTreeReaderValue<Bool_t> HLT_ZeroBias_Beamspot = {fReader, "HLT_ZeroBias_Beamspot"};
   TTreeReaderValue<Bool_t> HLT_IsoMu20_eta2p1_LooseChargedIsoPFTauHPS27_eta2p1_CrossL1 = {fReader, "HLT_IsoMu20_eta2p1_LooseChargedIsoPFTauHPS27_eta2p1_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu20_eta2p1_MediumChargedIsoPFTauHPS27_eta2p1_CrossL1 = {fReader, "HLT_IsoMu20_eta2p1_MediumChargedIsoPFTauHPS27_eta2p1_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu20_eta2p1_TightChargedIsoPFTauHPS27_eta2p1_CrossL1 = {fReader, "HLT_IsoMu20_eta2p1_TightChargedIsoPFTauHPS27_eta2p1_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu20_eta2p1_LooseChargedIsoPFTauHPS27_eta2p1_TightID_CrossL1 = {fReader, "HLT_IsoMu20_eta2p1_LooseChargedIsoPFTauHPS27_eta2p1_TightID_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu20_eta2p1_MediumChargedIsoPFTauHPS27_eta2p1_TightID_CrossL1 = {fReader, "HLT_IsoMu20_eta2p1_MediumChargedIsoPFTauHPS27_eta2p1_TightID_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu20_eta2p1_TightChargedIsoPFTauHPS27_eta2p1_TightID_CrossL1 = {fReader, "HLT_IsoMu20_eta2p1_TightChargedIsoPFTauHPS27_eta2p1_TightID_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu24_eta2p1_TightChargedIsoPFTauHPS35_Trk1_eta2p1_Reg_CrossL1 = {fReader, "HLT_IsoMu24_eta2p1_TightChargedIsoPFTauHPS35_Trk1_eta2p1_Reg_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu24_eta2p1_MediumChargedIsoPFTauHPS35_Trk1_TightID_eta2p1_Reg_CrossL1 = {fReader, "HLT_IsoMu24_eta2p1_MediumChargedIsoPFTauHPS35_Trk1_TightID_eta2p1_Reg_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu24_eta2p1_TightChargedIsoPFTauHPS35_Trk1_TightID_eta2p1_Reg_CrossL1 = {fReader, "HLT_IsoMu24_eta2p1_TightChargedIsoPFTauHPS35_Trk1_TightID_eta2p1_Reg_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu24_eta2p1_MediumChargedIsoPFTauHPS35_Trk1_eta2p1_Reg_CrossL1 = {fReader, "HLT_IsoMu24_eta2p1_MediumChargedIsoPFTauHPS35_Trk1_eta2p1_Reg_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu27_LooseChargedIsoPFTauHPS20_Trk1_eta2p1_SingleL1 = {fReader, "HLT_IsoMu27_LooseChargedIsoPFTauHPS20_Trk1_eta2p1_SingleL1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu27_MediumChargedIsoPFTauHPS20_Trk1_eta2p1_SingleL1 = {fReader, "HLT_IsoMu27_MediumChargedIsoPFTauHPS20_Trk1_eta2p1_SingleL1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu27_TightChargedIsoPFTauHPS20_Trk1_eta2p1_SingleL1 = {fReader, "HLT_IsoMu27_TightChargedIsoPFTauHPS20_Trk1_eta2p1_SingleL1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu20 = {fReader, "HLT_IsoMu20"};
   TTreeReaderValue<Bool_t> HLT_IsoMu24 = {fReader, "HLT_IsoMu24"};
   TTreeReaderValue<Bool_t> HLT_IsoMu24_eta2p1 = {fReader, "HLT_IsoMu24_eta2p1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu27 = {fReader, "HLT_IsoMu27"};
   TTreeReaderValue<Bool_t> HLT_IsoMu30 = {fReader, "HLT_IsoMu30"};
   TTreeReaderValue<Bool_t> HLT_UncorrectedJetE30_NoBPTX = {fReader, "HLT_UncorrectedJetE30_NoBPTX"};
   TTreeReaderValue<Bool_t> HLT_UncorrectedJetE30_NoBPTX3BX = {fReader, "HLT_UncorrectedJetE30_NoBPTX3BX"};
   TTreeReaderValue<Bool_t> HLT_UncorrectedJetE60_NoBPTX3BX = {fReader, "HLT_UncorrectedJetE60_NoBPTX3BX"};
   TTreeReaderValue<Bool_t> HLT_UncorrectedJetE70_NoBPTX3BX = {fReader, "HLT_UncorrectedJetE70_NoBPTX3BX"};
   TTreeReaderValue<Bool_t> HLT_L1SingleMu18 = {fReader, "HLT_L1SingleMu18"};
   TTreeReaderValue<Bool_t> HLT_L1SingleMu25 = {fReader, "HLT_L1SingleMu25"};
   TTreeReaderValue<Bool_t> HLT_L2Mu10 = {fReader, "HLT_L2Mu10"};
   TTreeReaderValue<Bool_t> HLT_L2Mu10_NoVertex_NoBPTX3BX = {fReader, "HLT_L2Mu10_NoVertex_NoBPTX3BX"};
   TTreeReaderValue<Bool_t> HLT_L2Mu10_NoVertex_NoBPTX = {fReader, "HLT_L2Mu10_NoVertex_NoBPTX"};
   TTreeReaderValue<Bool_t> HLT_L2Mu45_NoVertex_3Sta_NoBPTX3BX = {fReader, "HLT_L2Mu45_NoVertex_3Sta_NoBPTX3BX"};
   TTreeReaderValue<Bool_t> HLT_L2Mu40_NoVertex_3Sta_NoBPTX3BX = {fReader, "HLT_L2Mu40_NoVertex_3Sta_NoBPTX3BX"};
   TTreeReaderValue<Bool_t> HLT_L2Mu50 = {fReader, "HLT_L2Mu50"};
   TTreeReaderValue<Bool_t> HLT_L2Mu23NoVtx_2Cha = {fReader, "HLT_L2Mu23NoVtx_2Cha"};
   TTreeReaderValue<Bool_t> HLT_L2Mu23NoVtx_2Cha_CosmicSeed = {fReader, "HLT_L2Mu23NoVtx_2Cha_CosmicSeed"};
   TTreeReaderValue<Bool_t> HLT_DoubleL2Mu30NoVtx_2Cha_CosmicSeed_Eta2p4 = {fReader, "HLT_DoubleL2Mu30NoVtx_2Cha_CosmicSeed_Eta2p4"};
   TTreeReaderValue<Bool_t> HLT_DoubleL2Mu30NoVtx_2Cha_Eta2p4 = {fReader, "HLT_DoubleL2Mu30NoVtx_2Cha_Eta2p4"};
   TTreeReaderValue<Bool_t> HLT_DoubleL2Mu50 = {fReader, "HLT_DoubleL2Mu50"};
   TTreeReaderValue<Bool_t> HLT_DoubleL2Mu23NoVtx_2Cha_CosmicSeed = {fReader, "HLT_DoubleL2Mu23NoVtx_2Cha_CosmicSeed"};
   TTreeReaderValue<Bool_t> HLT_DoubleL2Mu23NoVtx_2Cha_CosmicSeed_NoL2Matched = {fReader, "HLT_DoubleL2Mu23NoVtx_2Cha_CosmicSeed_NoL2Matched"};
   TTreeReaderValue<Bool_t> HLT_DoubleL2Mu25NoVtx_2Cha_CosmicSeed = {fReader, "HLT_DoubleL2Mu25NoVtx_2Cha_CosmicSeed"};
   TTreeReaderValue<Bool_t> HLT_DoubleL2Mu25NoVtx_2Cha_CosmicSeed_NoL2Matched = {fReader, "HLT_DoubleL2Mu25NoVtx_2Cha_CosmicSeed_NoL2Matched"};
   TTreeReaderValue<Bool_t> HLT_DoubleL2Mu25NoVtx_2Cha_CosmicSeed_Eta2p4 = {fReader, "HLT_DoubleL2Mu25NoVtx_2Cha_CosmicSeed_Eta2p4"};
   TTreeReaderValue<Bool_t> HLT_DoubleL2Mu23NoVtx_2Cha = {fReader, "HLT_DoubleL2Mu23NoVtx_2Cha"};
   TTreeReaderValue<Bool_t> HLT_DoubleL2Mu23NoVtx_2Cha_NoL2Matched = {fReader, "HLT_DoubleL2Mu23NoVtx_2Cha_NoL2Matched"};
   TTreeReaderValue<Bool_t> HLT_DoubleL2Mu25NoVtx_2Cha = {fReader, "HLT_DoubleL2Mu25NoVtx_2Cha"};
   TTreeReaderValue<Bool_t> HLT_DoubleL2Mu25NoVtx_2Cha_NoL2Matched = {fReader, "HLT_DoubleL2Mu25NoVtx_2Cha_NoL2Matched"};
   TTreeReaderValue<Bool_t> HLT_DoubleL2Mu25NoVtx_2Cha_Eta2p4 = {fReader, "HLT_DoubleL2Mu25NoVtx_2Cha_Eta2p4"};
   TTreeReaderValue<Bool_t> HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL = {fReader, "HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL"};
   TTreeReaderValue<Bool_t> HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL = {fReader, "HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL"};
   TTreeReaderValue<Bool_t> HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ = {fReader, "HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ"};
   TTreeReaderValue<Bool_t> HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ = {fReader, "HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ"};
   TTreeReaderValue<Bool_t> HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass8 = {fReader, "HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass8"};
   TTreeReaderValue<Bool_t> HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ_Mass8 = {fReader, "HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ_Mass8"};
   TTreeReaderValue<Bool_t> HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass3p8 = {fReader, "HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass3p8"};
   TTreeReaderValue<Bool_t> HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ_Mass3p8 = {fReader, "HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ_Mass3p8"};
   TTreeReaderValue<Bool_t> HLT_Mu25_TkMu0_Onia = {fReader, "HLT_Mu25_TkMu0_Onia"};
   TTreeReaderValue<Bool_t> HLT_Mu30_TkMu0_Psi = {fReader, "HLT_Mu30_TkMu0_Psi"};
   TTreeReaderValue<Bool_t> HLT_Mu30_TkMu0_Upsilon = {fReader, "HLT_Mu30_TkMu0_Upsilon"};
   TTreeReaderValue<Bool_t> HLT_Mu20_TkMu0_Phi = {fReader, "HLT_Mu20_TkMu0_Phi"};
   TTreeReaderValue<Bool_t> HLT_Mu25_TkMu0_Phi = {fReader, "HLT_Mu25_TkMu0_Phi"};
   TTreeReaderValue<Bool_t> HLT_Mu12 = {fReader, "HLT_Mu12"};
