
   // Readers to access the data (delete the ones you do not need).
   TTreeReaderValue<UInt_t> run = {fReader, "run"};
   TTreeReaderArray<Float_t> SubJet_tau1 = {fReader, "SubJet_tau1"};
   TTreeReaderArray<Float_t> SubJet_tau2 = {fReader, "SubJet_tau2"};
   TTreeReaderArray<Float_t> SubJet_tau3 = {fReader, "SubJet_tau3"};
   TTreeReaderArray<Float_t> SubJet_tau4 = {fReader, "SubJet_tau4"};
   TTreeReaderValue<UInt_t> nTau = {fReader, "nTau"};
   TTreeReaderArray<Float_t> Tau_chargedIso = {fReader, "Tau_chargedIso"};
   TTreeReaderArray<Float_t> Tau_dxy = {fReader, "Tau_dxy"};
   TTreeReaderArray<Float_t> Tau_dz = {fReader, "Tau_dz"};
   TTreeReaderArray<Float_t> Tau_eta = {fReader, "Tau_eta"};
   TTreeReaderArray<Float_t> Tau_leadTkDeltaEta = {fReader, "Tau_leadTkDeltaEta"};
   TTreeReaderArray<Float_t> Tau_leadTkDeltaPhi = {fReader, "Tau_leadTkDeltaPhi"};
   TTreeReaderArray<Float_t> Tau_leadTkPtOverTauPt = {fReader, "Tau_leadTkPtOverTauPt"};
   TTreeReaderArray<Float_t> Tau_mass = {fReader, "Tau_mass"};
   TTreeReaderArray<Float_t> Tau_neutralIso = {fReader, "Tau_neutralIso"};
   TTreeReaderArray<Float_t> Tau_phi = {fReader, "Tau_phi"};
   TTreeReaderArray<Float_t> Tau_photonsOutsideSignalCone = {fReader, "Tau_photonsOutsideSignalCone"};
   TTreeReaderArray<Float_t> Tau_pt = {fReader, "Tau_pt"};
   TTreeReaderArray<Float_t> Tau_puCorr = {fReader, "Tau_puCorr"};
   TTreeReaderArray<Float_t> Tau_rawAntiEle = {fReader, "Tau_rawAntiEle"};
   TTreeReaderArray<Float_t> Tau_rawAntiEle2018 = {fReader, "Tau_rawAntiEle2018"};
   TTreeReaderArray<Float_t> Tau_rawIso = {fReader, "Tau_rawIso"};
   TTreeReaderArray<Float_t> Tau_rawIsodR03 = {fReader, "Tau_rawIsodR03"};
   TTreeReaderArray<Float_t> Tau_rawMVAnewDM2017v2 = {fReader, "Tau_rawMVAnewDM2017v2"};
   TTreeReaderArray<Float_t> Tau_rawMVAoldDM = {fReader, "Tau_rawMVAoldDM"};
   TTreeReaderArray<Float_t> Tau_rawMVAoldDM2017v1 = {fReader, "Tau_rawMVAoldDM2017v1"};
   TTreeReaderArray<Float_t> Tau_rawMVAoldDM2017v2 = {fReader, "Tau_rawMVAoldDM2017v2"};
   TTreeReaderArray<Float_t> Tau_rawMVAoldDMdR032017v2 = {fReader, "Tau_rawMVAoldDMdR032017v2"};
   TTreeReaderArray<Int_t> Tau_charge = {fReader, "Tau_charge"};
   TTreeReaderArray<Int_t> Tau_decayMode = {fReader, "Tau_decayMode"};
   TTreeReaderArray<Int_t> Tau_jetIdx = {fReader, "Tau_jetIdx"};
   TTreeReaderArray<Int_t> Tau_rawAntiEleCat = {fReader, "Tau_rawAntiEleCat"};
   TTreeReaderArray<Int_t> Tau_rawAntiEleCat2018 = {fReader, "Tau_rawAntiEleCat2018"};
   TTreeReaderArray<UChar_t> Tau_idAntiEle = {fReader, "Tau_idAntiEle"};
   TTreeReaderArray<UChar_t> Tau_idAntiEle2018 = {fReader, "Tau_idAntiEle2018"};
   TTreeReaderArray<UChar_t> Tau_idAntiMu = {fReader, "Tau_idAntiMu"};
   TTreeReaderArray<Bool_t> Tau_idDecayMode = {fReader, "Tau_idDecayMode"};
   TTreeReaderArray<Bool_t> Tau_idDecayModeNewDMs = {fReader, "Tau_idDecayModeNewDMs"};
   TTreeReaderArray<UChar_t> Tau_idMVAnewDM2017v2 = {fReader, "Tau_idMVAnewDM2017v2"};
   TTreeReaderArray<UChar_t> Tau_idMVAoldDM = {fReader, "Tau_idMVAoldDM"};
   TTreeReaderArray<UChar_t> Tau_idMVAoldDM2017v1 = {fReader, "Tau_idMVAoldDM2017v1"};
   TTreeReaderArray<UChar_t> Tau_idMVAoldDM2017v2 = {fReader, "Tau_idMVAoldDM2017v2"};
   TTreeReaderArray<UChar_t> Tau_idMVAoldDMdR032017v2 = {fReader, "Tau_idMVAoldDMdR032017v2"};
   TTreeReaderValue<Float_t> TkMET_phi = {fReader, "TkMET_phi"};
   TTreeReaderValue<Float_t> TkMET_pt = {fReader, "TkMET_pt"};
   TTreeReaderValue<Float_t> TkMET_sumEt = {fReader, "TkMET_sumEt"};
   TTreeReaderValue<UInt_t> nTrigObj = {fReader, "nTrigObj"};
   TTreeReaderArray<Float_t> TrigObj_pt = {fReader, "TrigObj_pt"};
   TTreeReaderArray<Float_t> TrigObj_eta = {fReader, "TrigObj_eta"};
   TTreeReaderArray<Float_t> TrigObj_phi = {fReader, "TrigObj_phi"};
   TTreeReaderArray<Float_t> TrigObj_l1pt = {fReader, "TrigObj_l1pt"};
   TTreeReaderArray<Float_t> TrigObj_l1pt_2 = {fReader, "TrigObj_l1pt_2"};
   TTreeReaderArray<Float_t> TrigObj_l2pt = {fReader, "TrigObj_l2pt"};
   TTreeReaderArray<Int_t> TrigObj_id = {fReader, "TrigObj_id"};
   TTreeReaderArray<Int_t> TrigObj_l1iso = {fReader, "TrigObj_l1iso"};
   TTreeReaderArray<Int_t> TrigObj_l1charge = {fReader, "TrigObj_l1charge"};
   TTreeReaderArray<Int_t> TrigObj_filterBits = {fReader, "TrigObj_filterBits"};
   TTreeReaderValue<UInt_t> nOtherPV = {fReader, "nOtherPV"};
   TTreeReaderArray<Float_t> OtherPV_z = {fReader, "OtherPV_z"};
   TTreeReaderValue<Float_t> PV_ndof = {fReader, "PV_ndof"};
   TTreeReaderValue<Float_t> PV_x = {fReader, "PV_x"};
   TTreeReaderValue<Float_t> PV_y = {fReader, "PV_y"};
   TTreeReaderValue<Float_t> PV_z = {fReader, "PV_z"};
   TTreeReaderValue<Float_t> PV_chi2 = {fReader, "PV_chi2"};
   TTreeReaderValue<Float_t> PV_score = {fReader, "PV_score"};
   TTreeReaderValue<Int_t> PV_npvs = {fReader, "PV_npvs"};
   TTreeReaderValue<Int_t> PV_npvsGood = {fReader, "PV_npvsGood"};
   TTreeReaderValue<UInt_t> nSV = {fReader, "nSV"};
   TTreeReaderArray<Float_t> SV_dlen = {fReader, "SV_dlen"};
   TTreeReaderArray<Float_t> SV_dlenSig = {fReader, "SV_dlenSig"};
   TTreeReaderArray<Float_t> SV_pAngle = {fReader, "SV_pAngle"};
   TTreeReaderArray<UChar_t> Electron_cleanmask = {fReader, "Electron_cleanmask"};
   TTreeReaderArray<UChar_t> Jet_cleanmask = {fReader, "Jet_cleanmask"};
   TTreeReaderArray<UChar_t> Muon_cleanmask = {fReader, "Muon_cleanmask"};
   TTreeReaderArray<UChar_t> Photon_cleanmask = {fReader, "Photon_cleanmask"};
   TTreeReaderArray<UChar_t> Tau_cleanmask = {fReader, "Tau_cleanmask"};
   TTreeReaderArray<Float_t> SV_chi2 = {fReader, "SV_chi2"};
   TTreeReaderArray<Float_t> SV_eta = {fReader, "SV_eta"};
   TTreeReaderArray<Float_t> SV_mass = {fReader, "SV_mass"};
   TTreeReaderArray<Float_t> SV_ndof = {fReader, "SV_ndof"};
   TTreeReaderArray<Float_t> SV_phi = {fReader, "SV_phi"};
   TTreeReaderArray<Float_t> SV_pt = {fReader, "SV_pt"};
   TTreeReaderArray<Float_t> SV_x = {fReader, "SV_x"};
   TTreeReaderArray<Float_t> SV_y = {fReader, "SV_y"};
   TTreeReaderArray<Float_t> SV_z = {fReader, "SV_z"};
   TTreeReaderValue<Bool_t> HLTriggerFirstPath = {fReader, "HLTriggerFirstPath"};
   TTreeReaderValue<Bool_t> HLT_CaloJet500_NoJetID = {fReader, "HLT_CaloJet500_NoJetID"};
   TTreeReaderValue<Bool_t> HLT_CaloJet550_NoJetID = {fReader, "HLT_CaloJet550_NoJetID"};
   TTreeReaderValue<Bool_t> HLT_Trimuon2_Upsilon5_Muon = {fReader, "HLT_Trimuon2_Upsilon5_Muon"};
   TTreeReaderValue<Bool_t> HLT_DoubleEle33_CaloIdL_MW = {fReader, "HLT_DoubleEle33_CaloIdL_MW"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu4_3_Bs = {fReader, "HLT_DoubleMu4_3_Bs"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu4_3_Jpsi_Displaced = {fReader, "HLT_DoubleMu4_3_Jpsi_Displaced"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu4_JpsiTrk_Displaced = {fReader, "HLT_DoubleMu4_JpsiTrk_Displaced"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu4_LowMassNonResonantTrk_Displaced = {fReader, "HLT_DoubleMu4_LowMassNonResonantTrk_Displaced"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu3_Trk_Tau3mu = {fReader, "HLT_DoubleMu3_Trk_Tau3mu"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu4_PsiPrimeTrk_Displaced = {fReader, "HLT_DoubleMu4_PsiPrimeTrk_Displaced"};
   TTreeReaderValue<Bool_t> HLT_Mu7p5_Track2_Jpsi = {fReader, "HLT_Mu7p5_Track2_Jpsi"};
   TTreeReaderValue<Bool_t> HLT_Mu7p5_Track3p5_Jpsi = {fReader, "HLT_Mu7p5_Track3p5_Jpsi"};
   TTreeReaderValue<Bool_t> HLT_Mu7p5_Track7_Jpsi = {fReader, "HLT_Mu7p5_Track7_Jpsi"};
   TTreeReaderValue<Bool_t> HLT_Mu7p5_Track2_Upsilon = {fReader, "HLT_Mu7p5_Track2_Upsilon"};
   TTreeReaderValue<Bool_t> HLT_Mu7p5_Track3p5_Upsilon = {fReader, "HLT_Mu7p5_Track3p5_Upsilon"};
   TTreeReaderValue<Bool_t> HLT_Mu7p5_Track7_Upsilon = {fReader, "HLT_Mu7p5_Track7_Upsilon"};
   TTreeReaderValue<Bool_t> HLT_DoublePhoton33_CaloIdL = {fReader, "HLT_DoublePhoton33_CaloIdL"};
   TTreeReaderValue<Bool_t> HLT_DoublePhoton70 = {fReader, "HLT_DoublePhoton70"};
   TTreeReaderValue<Bool_t> HLT_DoublePhoton85 = {fReader, "HLT_DoublePhoton85"};
   TTreeReaderValue<Bool_t> HLT_Ele27_WPTight_Gsf = {fReader, "HLT_Ele27_WPTight_Gsf"};
   TTreeReaderValue<Bool_t> HLT_Ele35_WPTight_Gsf = {fReader, "HLT_Ele35_WPTight_Gsf"};
   TTreeReaderValue<Bool_t> HLT_Ele38_WPTight_Gsf = {fReader, "HLT_Ele38_WPTight_Gsf"};
   TTreeReaderValue<Bool_t> HLT_Ele40_WPTight_Gsf = {fReader, "HLT_Ele40_WPTight_Gsf"};
   TTreeReaderValue<Bool_t> HLT_Ele32_WPTight_Gsf_L1DoubleEG = {fReader, "HLT_Ele32_WPTight_Gsf_L1DoubleEG"};
   TTreeReaderValue<Bool_t> HLT_HT450_Beamspot = {fReader, "HLT_HT450_Beamspot"};
   TTreeReaderValue<Bool_t> HLT_HT300_Beamspot = {fReader, "HLT_HT300_Beamspot"};
   TTreeReaderValue<Bool_t> HLT_IsoMu20_eta2p1_LooseChargedIsoPFTau27_eta2p1_CrossL1 = {fReader, "HLT_IsoMu20_eta2p1_LooseChargedIsoPFTau27_eta2p1_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu20_eta2p1_MediumChargedIsoPFTau27_eta2p1_CrossL1 = {fReader, "HLT_IsoMu20_eta2p1_MediumChargedIsoPFTau27_eta2p1_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu20_eta2p1_TightChargedIsoPFTau27_eta2p1_CrossL1 = {fReader, "HLT_IsoMu20_eta2p1_TightChargedIsoPFTau27_eta2p1_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu20_eta2p1_LooseChargedIsoPFTau27_eta2p1_TightID_CrossL1 = {fReader, "HLT_IsoMu20_eta2p1_LooseChargedIsoPFTau27_eta2p1_TightID_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu20_eta2p1_MediumChargedIsoPFTau27_eta2p1_TightID_CrossL1 = {fReader, "HLT_IsoMu20_eta2p1_MediumChargedIsoPFTau27_eta2p1_TightID_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu20_eta2p1_TightChargedIsoPFTau27_eta2p1_TightID_CrossL1 = {fReader, "HLT_IsoMu20_eta2p1_TightChargedIsoPFTau27_eta2p1_TightID_CrossL1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu24_eta2p1_LooseChargedIsoPFTau20_SingleL1 = {fReader, "HLT_IsoMu24_eta2p1_LooseChargedIsoPFTau20_SingleL1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu24_eta2p1_MediumChargedIsoPFTau20_SingleL1 = {fReader, "HLT_IsoMu24_eta2p1_MediumChargedIsoPFTau20_SingleL1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu24_eta2p1_TightChargedIsoPFTau20_SingleL1 = {fReader, "HLT_IsoMu24_eta2p1_TightChargedIsoPFTau20_SingleL1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu24_eta2p1_LooseChargedIsoPFTau20_TightID_SingleL1 = {fReader, "HLT_IsoMu24_eta2p1_LooseChargedIsoPFTau20_TightID_SingleL1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu24_eta2p1_MediumChargedIsoPFTau20_TightID_SingleL1 = {fReader, "HLT_IsoMu24_eta2p1_MediumChargedIsoPFTau20_TightID_SingleL1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu24_eta2p1_TightChargedIsoPFTau20_TightID_SingleL1 = {fReader, "HLT_IsoMu24_eta2p1_TightChargedIsoPFTau20_TightID_SingleL1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu20 = {fReader, "HLT_IsoMu20"};
   TTreeReaderValue<Bool_t> HLT_IsoMu24 = {fReader, "HLT_IsoMu24"};
   TTreeReaderValue<Bool_t> HLT_IsoMu24_eta2p1 = {fReader, "HLT_IsoMu24_eta2p1"};
   TTreeReaderValue<Bool_t> HLT_IsoMu27 = {fReader, "HLT_IsoMu27"};
   TTreeReaderValue<Bool_t> HLT_UncorrectedJetE30_NoBPTX = {fReader, "HLT_UncorrectedJetE30_NoBPTX"};
   TTreeReaderValue<Bool_t> HLT_UncorrectedJetE30_NoBPTX3BX = {fReader, "HLT_UncorrectedJetE30_NoBPTX3BX"};
   TTreeReaderValue<Bool_t> HLT_UncorrectedJetE60_NoBPTX3BX = {fReader, "HLT_UncorrectedJetE60_NoBPTX3BX"};
   TTreeReaderValue<Bool_t> HLT_UncorrectedJetE70_NoBPTX3BX = {fReader, "HLT_UncorrectedJetE70_NoBPTX3BX"};
   TTreeReaderValue<Bool_t> HLT_L1SingleMu18 = {fReader, "HLT_L1SingleMu18"};
   TTreeReaderValue<Bool_t> HLT_L1SingleMu25 = {fReader, "HLT_L1SingleMu25"};
   TTreeReaderValue<Bool_t> HLT_L2Mu10 = {fReader, "HLT_L2Mu10"};
   TTreeReaderValue<Bool_t> HLT_L2Mu10_NoVertex_NoBPTX3BX = {fReader, "HLT_L2Mu10_NoVertex_NoBPTX3BX"};
   TTreeReaderValue<Bool_t> HLT_L2Mu10_NoVertex_NoBPTX = {fReader, "HLT_L2Mu10_NoVertex_NoBPTX"};
   TTreeReaderValue<Bool_t> HLT_L2Mu45_NoVertex_3Sta_NoBPTX3BX = {fReader, "HLT_L2Mu45_NoVertex_3Sta_NoBPTX3BX"};
   TTreeReaderValue<Bool_t> HLT_L2Mu40_NoVertex_3Sta_NoBPTX3BX = {fReader, "HLT_L2Mu40_NoVertex_3Sta_NoBPTX3BX"};
   TTreeReaderValue<Bool_t> HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL = {fReader, "HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL"};
   TTreeReaderValue<Bool_t> HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ = {fReader, "HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ"};
   TTreeReaderValue<Bool_t> HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass8 = {fReader, "HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass8"};
   TTreeReaderValue<Bool_t> HLT_Mu30_TkMu0_Onia = {fReader, "HLT_Mu30_TkMu0_Onia"};
   TTreeReaderValue<Bool_t> HLT_Mu20_TkMu0_Phi = {fReader, "HLT_Mu20_TkMu0_Phi"};
   TTreeReaderValue<Bool_t> HLT_Mu20 = {fReader, "HLT_Mu20"};
   TTreeReaderValue<Bool_t> HLT_Mu27 = {fReader, "HLT_Mu27"};
   TTreeReaderValue<Bool_t> HLT_Mu50 = {fReader, "HLT_Mu50"};
   TTreeReaderValue<Bool_t> HLT_DiPFJet15_NoCaloMatched = {fReader, "HLT_DiPFJet15_NoCaloMatched"};
   TTreeReaderValue<Bool_t> HLT_DiPFJet25_NoCaloMatched = {fReader, "HLT_DiPFJet25_NoCaloMatched"};
   TTreeReaderValue<Bool_t> HLT_DiPFJet15_FBEta3_NoCaloMatched = {fReader, "HLT_DiPFJet15_FBEta3_NoCaloMatched"};
   TTreeReaderValue<Bool_t> HLT_DiPFJet25_FBEta3_NoCaloMatched = {fReader, "HLT_DiPFJet25_FBEta3_NoCaloMatched"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve15_HFJEC = {fReader, "HLT_DiPFJetAve15_HFJEC"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve25_HFJEC = {fReader, "HLT_DiPFJetAve25_HFJEC"};
   TTreeReaderValue<Bool_t> HLT_DiPFJetAve35_HFJEC = {fReader, "HLT_DiPFJetAve35_HFJEC"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet40 = {fReader, "HLT_AK8PFJet40"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet60 = {fReader, "HLT_AK8PFJet60"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet80 = {fReader, "HLT_AK8PFJet80"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet140 = {fReader, "HLT_AK8PFJet140"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet200 = {fReader, "HLT_AK8PFJet200"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet260 = {fReader, "HLT_AK8PFJet260"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet320 = {fReader, "HLT_AK8PFJet320"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet400 = {fReader, "HLT_AK8PFJet400"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet450 = {fReader, "HLT_AK8PFJet450"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet500 = {fReader, "HLT_AK8PFJet500"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet550 = {fReader, "HLT_AK8PFJet550"};
   TTreeReaderValue<Bool_t> HLT_PFJet40 = {fReader, "HLT_PFJet40"};
   TTreeReaderValue<Bool_t> HLT_PFJet60 = {fReader, "HLT_PFJet60"};
   TTreeReaderValue<Bool_t> HLT_PFJet80 = {fReader, "HLT_PFJet80"};
   TTreeReaderValue<Bool_t> HLT_PFJet140 = {fReader, "HLT_PFJet140"};
   TTreeReaderValue<Bool_t> HLT_PFJet200 = {fReader, "HLT_PFJet200"};
   TTreeReaderValue<Bool_t> HLT_PFJet260 = {fReader, "HLT_PFJet260"};
   TTreeReaderValue<Bool_t> HLT_PFJet320 = {fReader, "HLT_PFJet320"};
   TTreeReaderValue<Bool_t> HLT_PFJet400 = {fReader, "HLT_PFJet400"};
   TTreeReaderValue<Bool_t> HLT_PFJet450 = {fReader, "HLT_PFJet450"};
   TTreeReaderValue<Bool_t> HLT_PFJet500 = {fReader, "HLT_PFJet500"};
   TTreeReaderValue<Bool_t> HLT_PFJet550 = {fReader, "HLT_PFJet550"};
   TTreeReaderValue<Bool_t> HLT_PFHT180 = {fReader, "HLT_PFHT180"};
   TTreeReaderValue<Bool_t> HLT_PFHT250 = {fReader, "HLT_PFHT250"};
   TTreeReaderValue<Bool_t> HLT_PFHT370 = {fReader, "HLT_PFHT370"};
   TTreeReaderValue<Bool_t> HLT_PFHT430 = {fReader, "HLT_PFHT430"};
   TTreeReaderValue<Bool_t> HLT_PFHT510 = {fReader, "HLT_PFHT510"};
   TTreeReaderValue<Bool_t> HLT_PFHT590 = {fReader, "HLT_PFHT590"};
   TTreeReaderValue<Bool_t> HLT_PFHT680 = {fReader, "HLT_PFHT680"};
   TTreeReaderValue<Bool_t> HLT_PFHT780 = {fReader, "HLT_PFHT780"};
   TTreeReaderValue<Bool_t> HLT_PFHT890 = {fReader, "HLT_PFHT890"};
   TTreeReaderValue<Bool_t> HLT_PFHT1050 = {fReader, "HLT_PFHT1050"};
   TTreeReaderValue<Bool_t> HLT_PFHT500_PFMET100_PFMHT100_IDTight = {fReader, "HLT_PFHT500_PFMET100_PFMHT100_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFHT500_PFMET110_PFMHT110_IDTight = {fReader, "HLT_PFHT500_PFMET110_PFMHT110_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFHT700_PFMET85_PFMHT85_IDTight = {fReader, "HLT_PFHT700_PFMET85_PFMHT85_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFHT700_PFMET95_PFMHT95_IDTight = {fReader, "HLT_PFHT700_PFMET95_PFMHT95_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFHT800_PFMET75_PFMHT75_IDTight = {fReader, "HLT_PFHT800_PFMET75_PFMHT75_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFHT800_PFMET85_PFMHT85_IDTight = {fReader, "HLT_PFHT800_PFMET85_PFMHT85_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFMET110_PFMHT110_IDTight = {fReader, "HLT_PFMET110_PFMHT110_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFMET120_PFMHT120_IDTight = {fReader, "HLT_PFMET120_PFMHT120_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFMET130_PFMHT130_IDTight = {fReader, "HLT_PFMET130_PFMHT130_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFMET140_PFMHT140_IDTight = {fReader, "HLT_PFMET140_PFMHT140_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFMETTypeOne110_PFMHT110_IDTight = {fReader, "HLT_PFMETTypeOne110_PFMHT110_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFMETTypeOne120_PFMHT120_IDTight = {fReader, "HLT_PFMETTypeOne120_PFMHT120_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFMETTypeOne130_PFMHT130_IDTight = {fReader, "HLT_PFMETTypeOne130_PFMHT130_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFMETTypeOne140_PFMHT140_IDTight = {fReader, "HLT_PFMETTypeOne140_PFMHT140_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFMETNoMu110_PFMHTNoMu110_IDTight = {fReader, "HLT_PFMETNoMu110_PFMHTNoMu110_IDTight"};
   TTreeReaderValue<Bool_t> HLT_PFMETNoMu120_PFMHTNoMu120_IDTight = {fReader, "HLT_PFMETNoMu120_PFMHTNoMu120_IDTight"};
   TTreeReaderValue<Bool_t> HLT_MonoCentralPFJet80_PFMETNoMu110_PFMHTNoMu110_IDTight = {fReader, "HLT_MonoCentralPFJet80_PFMETNoMu110_PFMHTNoMu110_IDTight"};
   TTreeReaderValue<Bool_t> HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight = {fReader, "HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight"};
   TTreeReaderValue<Bool_t> HLT_Photon300_NoHE = {fReader, "HLT_Photon300_NoHE"};
   TTreeReaderValue<Bool_t> HLT_Mu8_TrkIsoVVL = {fReader, "HLT_Mu8_TrkIsoVVL"};
   TTreeReaderValue<Bool_t> HLT_Mu8_DiEle12_CaloIdL_TrackIdL_DZ = {fReader, "HLT_Mu8_DiEle12_CaloIdL_TrackIdL_DZ"};
   TTreeReaderValue<Bool_t> HLT_Mu8_DiEle12_CaloIdL_TrackIdL = {fReader, "HLT_Mu8_DiEle12_CaloIdL_TrackIdL"};
   TTreeReaderValue<Bool_t> HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ = {fReader, "HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ"};
   TTreeReaderValue<Bool_t> HLT_Mu17_TrkIsoVVL = {fReader, "HLT_Mu17_TrkIsoVVL"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_AK4DiJet20_Mu5 = {fReader, "HLT_BTagMu_AK4DiJet20_Mu5"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_AK4DiJet40_Mu5 = {fReader, "HLT_BTagMu_AK4DiJet40_Mu5"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_AK4DiJet70_Mu5 = {fReader, "HLT_BTagMu_AK4DiJet70_Mu5"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_AK4DiJet110_Mu5 = {fReader, "HLT_BTagMu_AK4DiJet110_Mu5"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_AK4DiJet170_Mu5 = {fReader, "HLT_BTagMu_AK4DiJet170_Mu5"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_AK4Jet300_Mu5 = {fReader, "HLT_BTagMu_AK4Jet300_Mu5"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_AK8DiJet170_Mu5 = {fReader, "HLT_BTagMu_AK8DiJet170_Mu5"};
   TTreeReaderValue<Bool_t> HLT_BTagMu_AK8Jet300_Mu5 = {fReader, "HLT_BTagMu_AK8Jet300_Mu5"};
   TTreeReaderValue<Bool_t> HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ = {fReader, "HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ"};
   TTreeReaderValue<Bool_t> HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_DZ = {fReader, "HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_DZ"};
   TTreeReaderValue<Bool_t> HLT_Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ = {fReader, "HLT_Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ"};
   TTreeReaderValue<Bool_t> HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL = {fReader, "HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL"};
   TTreeReaderValue<Bool_t> HLT_Photon33 = {fReader, "HLT_Photon33"};
   TTreeReaderValue<Bool_t> HLT_Photon50 = {fReader, "HLT_Photon50"};
   TTreeReaderValue<Bool_t> HLT_Photon75 = {fReader, "HLT_Photon75"};
   TTreeReaderValue<Bool_t> HLT_Photon90 = {fReader, "HLT_Photon90"};
   TTreeReaderValue<Bool_t> HLT_Photon120 = {fReader, "HLT_Photon120"};
   TTreeReaderValue<Bool_t> HLT_Photon150 = {fReader, "HLT_Photon150"};
   TTreeReaderValue<Bool_t> HLT_Photon175 = {fReader, "HLT_Photon175"};
   TTreeReaderValue<Bool_t> HLT_Photon200 = {fReader, "HLT_Photon200"};
   TTreeReaderValue<Bool_t> HLT_Photon50_R9Id90_HE10_IsoM = {fReader, "HLT_Photon50_R9Id90_HE10_IsoM"};
   TTreeReaderValue<Bool_t> HLT_Photon75_R9Id90_HE10_IsoM = {fReader, "HLT_Photon75_R9Id90_HE10_IsoM"};
