
   // Readers to access the data (delete the ones you do not need).
   TTreeReaderValue<UInt_t> run = {fReader, "run"};
   TTreeReaderArray<Int_t> Muon_pdgId = {fReader, "Muon_pdgId"};
   TTreeReaderArray<Int_t> Muon_tightCharge = {fReader, "Muon_tightCharge"};
   TTreeReaderArray<Int_t> Muon_fsrPhotonIdx = {fReader, "Muon_fsrPhotonIdx"};
   TTreeReaderArray<UChar_t> Muon_highPtId = {fReader, "Muon_highPtId"};
   TTreeReaderArray<Bool_t> Muon_inTimeMuon = {fReader, "Muon_inTimeMuon"};
   TTreeReaderArray<Bool_t> Muon_isGlobal = {fReader, "Muon_isGlobal"};
   TTreeReaderArray<Bool_t> Muon_isPFcand = {fReader, "Muon_isPFcand"};
   TTreeReaderArray<Bool_t> Muon_isTracker = {fReader, "Muon_isTracker"};
   TTreeReaderArray<Bool_t> Muon_looseId = {fReader, "Muon_looseId"};
   TTreeReaderArray<Bool_t> Muon_mediumId = {fReader, "Muon_mediumId"};
   TTreeReaderArray<Bool_t> Muon_mediumPromptId = {fReader, "Muon_mediumPromptId"};
   TTreeReaderArray<UChar_t> Muon_miniIsoId = {fReader, "Muon_miniIsoId"};
   TTreeReaderArray<UChar_t> Muon_multiIsoId = {fReader, "Muon_multiIsoId"};
   TTreeReaderArray<UChar_t> Muon_mvaId = {fReader, "Muon_mvaId"};
   TTreeReaderArray<UChar_t> Muon_pfIsoId = {fReader, "Muon_pfIsoId"};
   TTreeReaderArray<Bool_t> Muon_softId = {fReader, "Muon_softId"};
   TTreeReaderArray<Bool_t> Muon_softMvaId = {fReader, "Muon_softMvaId"};
   TTreeReaderArray<Bool_t> Muon_tightId = {fReader, "Muon_tightId"};
   TTreeReaderArray<UChar_t> Muon_tkIsoId = {fReader, "Muon_tkIsoId"};
   TTreeReaderArray<Bool_t> Muon_triggerIdLoose = {fReader, "Muon_triggerIdLoose"};
   TTreeReaderValue<UInt_t> nPhoton = {fReader, "nPhoton"};
   TTreeReaderArray<Float_t> Photon_eCorr = {fReader, "Photon_eCorr"};
   TTreeReaderArray<Float_t> Photon_energyErr = {fReader, "Photon_energyErr"};
   TTreeReaderArray<Float_t> Photon_eta = {fReader, "Photon_eta"};
   TTreeReaderArray<Float_t> Photon_hoe = {fReader, "Photon_hoe"};
   TTreeReaderArray<Float_t> Photon_mass = {fReader, "Photon_mass"};
   TTreeReaderArray<Float_t> Photon_mvaID = {fReader, "Photon_mvaID"};
   TTreeReaderArray<Float_t> Photon_mvaIDV1 = {fReader, "Photon_mvaIDV1"};
   TTreeReaderArray<Float_t> Photon_pfRelIso03_all = {fReader, "Photon_pfRelIso03_all"};
   TTreeReaderArray<Float_t> Photon_pfRelIso03_chg = {fReader, "Photon_pfRelIso03_chg"};
   TTreeReaderArray<Float_t> Photon_phi = {fReader, "Photon_phi"};
   TTreeReaderArray<Float_t> Photon_pt = {fReader, "Photon_pt"};
   TTreeReaderArray<Float_t> Photon_r9 = {fReader, "Photon_r9"};
   TTreeReaderArray<Float_t> Photon_sieie = {fReader, "Photon_sieie"};
   TTreeReaderArray<Int_t> Photon_charge = {fReader, "Photon_charge"};
   TTreeReaderArray<Int_t> Photon_cutBasedBitmap = {fReader, "Photon_cutBasedBitmap"};
   TTreeReaderArray<Int_t> Photon_cutBasedV1Bitmap = {fReader, "Photon_cutBasedV1Bitmap"};
   TTreeReaderArray<Int_t> Photon_electronIdx = {fReader, "Photon_electronIdx"};
   TTreeReaderArray<Int_t> Photon_jetIdx = {fReader, "Photon_jetIdx"};
   TTreeReaderArray<Int_t> Photon_pdgId = {fReader, "Photon_pdgId"};
   TTreeReaderArray<Int_t> Photon_vidNestedWPBitmap = {fReader, "Photon_vidNestedWPBitmap"};
   TTreeReaderArray<Bool_t> Photon_electronVeto = {fReader, "Photon_electronVeto"};
   TTreeReaderArray<Bool_t> Photon_isScEtaEB = {fReader, "Photon_isScEtaEB"};
   TTreeReaderArray<Bool_t> Photon_isScEtaEE = {fReader, "Photon_isScEtaEE"};
   TTreeReaderArray<Bool_t> Photon_mvaID_WP80 = {fReader, "Photon_mvaID_WP80"};
   TTreeReaderArray<Bool_t> Photon_mvaID_WP90 = {fReader, "Photon_mvaID_WP90"};
   TTreeReaderArray<Bool_t> Photon_pixelSeed = {fReader, "Photon_pixelSeed"};
   TTreeReaderArray<UChar_t> Photon_seedGain = {fReader, "Photon_seedGain"};
   TTreeReaderValue<Float_t> Pileup_nTrueInt = {fReader, "Pileup_nTrueInt"};
   TTreeReaderValue<Float_t> Pileup_pudensity = {fReader, "Pileup_pudensity"};
   TTreeReaderValue<Float_t> Pileup_gpudensity = {fReader, "Pileup_gpudensity"};
   TTreeReaderValue<Int_t> Pileup_nPU = {fReader, "Pileup_nPU"};
   TTreeReaderValue<Int_t> Pileup_sumEOOT = {fReader, "Pileup_sumEOOT"};
   TTreeReaderValue<Int_t> Pileup_sumLOOT = {fReader, "Pileup_sumLOOT"};
   TTreeReaderValue<Float_t> PuppiMET_phi = {fReader, "PuppiMET_phi"};
   TTreeReaderValue<Float_t> PuppiMET_pt = {fReader, "PuppiMET_pt"};
   TTreeReaderValue<Float_t> PuppiMET_sumEt = {fReader, "PuppiMET_sumEt"};
   TTreeReaderValue<Float_t> RawMET_phi = {fReader, "RawMET_phi"};
   TTreeReaderValue<Float_t> RawMET_pt = {fReader, "RawMET_pt"};
   TTreeReaderValue<Float_t> RawMET_sumEt = {fReader, "RawMET_sumEt"};
   TTreeReaderValue<Float_t> fixedGridRhoFastjetAll = {fReader, "fixedGridRhoFastjetAll"};
   TTreeReaderValue<Float_t> fixedGridRhoFastjetCentral = {fReader, "fixedGridRhoFastjetCentral"};
   TTreeReaderValue<Float_t> fixedGridRhoFastjetCentralCalo = {fReader, "fixedGridRhoFastjetCentralCalo"};
   TTreeReaderValue<Float_t> fixedGridRhoFastjetCentralChargedPileUp = {fReader, "fixedGridRhoFastjetCentralChargedPileUp"};
   TTreeReaderValue<Float_t> fixedGridRhoFastjetCentralNeutral = {fReader, "fixedGridRhoFastjetCentralNeutral"};
   TTreeReaderValue<UInt_t> nGenDressedLepton = {fReader, "nGenDressedLepton"};
   TTreeReaderArray<Float_t> GenDressedLepton_eta = {fReader, "GenDressedLepton_eta"};
   TTreeReaderArray<Float_t> GenDressedLepton_mass = {fReader, "GenDressedLepton_mass"};
   TTreeReaderArray<Float_t> GenDressedLepton_phi = {fReader, "GenDressedLepton_phi"};
   TTreeReaderArray<Float_t> GenDressedLepton_pt = {fReader, "GenDressedLepton_pt"};
   TTreeReaderArray<Int_t> GenDressedLepton_pdgId = {fReader, "GenDressedLepton_pdgId"};
   TTreeReaderArray<Bool_t> GenDressedLepton_hasTauAnc = {fReader, "GenDressedLepton_hasTauAnc"};
   TTreeReaderValue<UInt_t> nSoftActivityJet = {fReader, "nSoftActivityJet"};
   TTreeReaderArray<Float_t> SoftActivityJet_eta = {fReader, "SoftActivityJet_eta"};
   TTreeReaderArray<Float_t> SoftActivityJet_phi = {fReader, "SoftActivityJet_phi"};
   TTreeReaderArray<Float_t> SoftActivityJet_pt = {fReader, "SoftActivityJet_pt"};
   TTreeReaderValue<Float_t> SoftActivityJetHT = {fReader, "SoftActivityJetHT"};
   TTreeReaderValue<Float_t> SoftActivityJetHT10 = {fReader, "SoftActivityJetHT10"};
   TTreeReaderValue<Float_t> SoftActivityJetHT2 = {fReader, "SoftActivityJetHT2"};
   TTreeReaderValue<Float_t> SoftActivityJetHT5 = {fReader, "SoftActivityJetHT5"};
   TTreeReaderValue<Int_t> SoftActivityJetNjets10 = {fReader, "SoftActivityJetNjets10"};
   TTreeReaderValue<Int_t> SoftActivityJetNjets2 = {fReader, "SoftActivityJetNjets2"};
   TTreeReaderValue<Int_t> SoftActivityJetNjets5 = {fReader, "SoftActivityJetNjets5"};
   TTreeReaderValue<UInt_t> nSubJet = {fReader, "nSubJet"};
   TTreeReaderArray<Float_t> SubJet_btagCMVA = {fReader, "SubJet_btagCMVA"};
   TTreeReaderArray<Float_t> SubJet_btagCSVV2 = {fReader, "SubJet_btagCSVV2"};
   TTreeReaderArray<Float_t> SubJet_btagDeepB = {fReader, "SubJet_btagDeepB"};
   TTreeReaderArray<Float_t> SubJet_eta = {fReader, "SubJet_eta"};
   TTreeReaderArray<Float_t> SubJet_mass = {fReader, "SubJet_mass"};
   TTreeReaderArray<Float_t> SubJet_n2b1 = {fReader, "SubJet_n2b1"};
   TTreeReaderArray<Float_t> SubJet_n3b1 = {fReader, "SubJet_n3b1"};
   TTreeReaderArray<Float_t> SubJet_phi = {fReader, "SubJet_phi"};
   TTreeReaderArray<Float_t> SubJet_pt = {fReader, "SubJet_pt"};
   TTreeReaderArray<Float_t> SubJet_rawFactor = {fReader, "SubJet_rawFactor"};
   TTreeReaderArray<Float_t> SubJet_tau1 = {fReader, "SubJet_tau1"};
   TTreeReaderArray<Float_t> SubJet_tau2 = {fReader, "SubJet_tau2"};
   TTreeReaderArray<Float_t> SubJet_tau3 = {fReader, "SubJet_tau3"};
   TTreeReaderArray<Float_t> SubJet_tau4 = {fReader, "SubJet_tau4"};
   TTreeReaderValue<UInt_t> nTau = {fReader, "nTau"};
   TTreeReaderArray<Float_t> Tau_chargedIso = {fReader, "Tau_chargedIso"};
   TTreeReaderArray<Float_t> Tau_dxy = {fReader, "Tau_dxy"};
   TTreeReaderArray<Float_t> Tau_dz = {fReader, "Tau_dz"};
   TTreeReaderArray<Float_t> Tau_eta = {fReader, "Tau_eta"};
   TTreeReaderArray<Float_t> Tau_leadTkDeltaEta = {fReader, "Tau_leadTkDeltaEta"};
   TTreeReaderArray<Float_t> Tau_leadTkDeltaPhi = {fReader, "Tau_leadTkDeltaPhi"};
   TTreeReaderArray<Float_t> Tau_leadTkPtOverTauPt = {fReader, "Tau_leadTkPtOverTauPt"};
   TTreeReaderArray<Float_t> Tau_mass = {fReader, "Tau_mass"};
   TTreeReaderArray<Float_t> Tau_neutralIso = {fReader, "Tau_neutralIso"};
   TTreeReaderArray<Float_t> Tau_phi = {fReader, "Tau_phi"};
   TTreeReaderArray<Float_t> Tau_photonsOutsideSignalCone = {fReader, "Tau_photonsOutsideSignalCone"};
   TTreeReaderArray<Float_t> Tau_pt = {fReader, "Tau_pt"};
   TTreeReaderArray<Float_t> Tau_puCorr = {fReader, "Tau_puCorr"};
   TTreeReaderArray<Float_t> Tau_rawAntiEle = {fReader, "Tau_rawAntiEle"};
   TTreeReaderArray<Float_t> Tau_rawAntiEle2018 = {fReader, "Tau_rawAntiEle2018"};
   TTreeReaderArray<Float_t> Tau_rawDeepTau2017v2p1VSe = {fReader, "Tau_rawDeepTau2017v2p1VSe"};
   TTreeReaderArray<Float_t> Tau_rawDeepTau2017v2p1VSjet = {fReader, "Tau_rawDeepTau2017v2p1VSjet"};
   TTreeReaderArray<Float_t> Tau_rawDeepTau2017v2p1VSmu = {fReader, "Tau_rawDeepTau2017v2p1VSmu"};
   TTreeReaderArray<Float_t> Tau_rawIso = {fReader, "Tau_rawIso"};
   TTreeReaderArray<Float_t> Tau_rawIsodR03 = {fReader, "Tau_rawIsodR03"};
   TTreeReaderArray<Float_t> Tau_rawMVAnewDM2017v2 = {fReader, "Tau_rawMVAnewDM2017v2"};
   TTreeReaderArray<Float_t> Tau_rawMVAoldDM = {fReader, "Tau_rawMVAoldDM"};
   TTreeReaderArray<Float_t> Tau_rawMVAoldDM2017v1 = {fReader, "Tau_rawMVAoldDM2017v1"};
   TTreeReaderArray<Float_t> Tau_rawMVAoldDM2017v2 = {fReader, "Tau_rawMVAoldDM2017v2"};
   TTreeReaderArray<Float_t> Tau_rawMVAoldDMdR032017v2 = {fReader, "Tau_rawMVAoldDMdR032017v2"};
   TTreeReaderArray<Int_t> Tau_charge = {fReader, "Tau_charge"};
   TTreeReaderArray<Int_t> Tau_decayMode = {fReader, "Tau_decayMode"};
   TTreeReaderArray<Int_t> Tau_jetIdx = {fReader, "Tau_jetIdx"};
   TTreeReaderArray<Int_t> Tau_rawAntiEleCat = {fReader, "Tau_rawAntiEleCat"};
   TTreeReaderArray<Int_t> Tau_rawAntiEleCat2018 = {fReader, "Tau_rawAntiEleCat2018"};
   TTreeReaderArray<UChar_t> Tau_idAntiEle = {fReader, "Tau_idAntiEle"};
   TTreeReaderArray<UChar_t> Tau_idAntiEle2018 = {fReader, "Tau_idAntiEle2018"};
   TTreeReaderArray<UChar_t> Tau_idAntiMu = {fReader, "Tau_idAntiMu"};
   TTreeReaderArray<Bool_t> Tau_idDecayMode = {fReader, "Tau_idDecayMode"};
   TTreeReaderArray<Bool_t> Tau_idDecayModeNewDMs = {fReader, "Tau_idDecayModeNewDMs"};
   TTreeReaderArray<UChar_t> Tau_idDeepTau2017v2p1VSe = {fReader, "Tau_idDeepTau2017v2p1VSe"};
   TTreeReaderArray<UChar_t> Tau_idDeepTau2017v2p1VSjet = {fReader, "Tau_idDeepTau2017v2p1VSjet"};
   TTreeReaderArray<UChar_t> Tau_idDeepTau2017v2p1VSmu = {fReader, "Tau_idDeepTau2017v2p1VSmu"};
   TTreeReaderArray<UChar_t> Tau_idMVAnewDM2017v2 = {fReader, "Tau_idMVAnewDM2017v2"};
   TTreeReaderArray<UChar_t> Tau_idMVAoldDM = {fReader, "Tau_idMVAoldDM"};
   TTreeReaderArray<UChar_t> Tau_idMVAoldDM2017v1 = {fReader, "Tau_idMVAoldDM2017v1"};
   TTreeReaderArray<UChar_t> Tau_idMVAoldDM2017v2 = {fReader, "Tau_idMVAoldDM2017v2"};
   TTreeReaderArray<UChar_t> Tau_idMVAoldDMdR032017v2 = {fReader, "Tau_idMVAoldDMdR032017v2"};
   TTreeReaderValue<Float_t> TkMET_phi = {fReader, "TkMET_phi"};
   TTreeReaderValue<Float_t> TkMET_pt = {fReader, "TkMET_pt"};
   TTreeReaderValue<Float_t> TkMET_sumEt = {fReader, "TkMET_sumEt"};
   TTreeReaderValue<UInt_t> nTrigObj = {fReader, "nTrigObj"};
   TTreeReaderArray<Float_t> TrigObj_pt = {fReader, "TrigObj_pt"};
   TTreeReaderArray<Float_t> TrigObj_eta = {fReader, "TrigObj_eta"};
   TTreeReaderArray<Float_t> TrigObj_phi = {fReader, "TrigObj_phi"};
   TTreeReaderArray<Float_t> TrigObj_l1pt = {fReader, "TrigObj_l1pt"};
   TTreeReaderArray<Float_t> TrigObj_l1pt_2 = {fReader, "TrigObj_l1pt_2"};
   TTreeReaderArray<Float_t> TrigObj_l2pt = {fReader, "TrigObj_l2pt"};
   TTreeReaderArray<Int_t> TrigObj_id = {fReader, "TrigObj_id"};
   TTreeReaderArray<Int_t> TrigObj_l1iso = {fReader, "TrigObj_l1iso"};
   TTreeReaderArray<Int_t> TrigObj_l1charge = {fReader, "TrigObj_l1charge"};
   TTreeReaderArray<Int_t> TrigObj_filterBits = {fReader, "TrigObj_filterBits"};
   TTreeReaderValue<Int_t> genTtbarId = {fReader, "genTtbarId"};
   TTreeReaderValue<UInt_t> nOtherPV = {fReader, "nOtherPV"};
   TTreeReaderArray<Float_t> OtherPV_z = {fReader, "OtherPV_z"};
   TTreeReaderValue<Float_t> PV_ndof = {fReader, "PV_ndof"};
   TTreeReaderValue<Float_t> PV_x = {fReader, "PV_x"};
   TTreeReaderValue<Float_t> PV_y = {fReader, "PV_y"};
   TTreeReaderValue<Float_t> PV_z = {fReader, "PV_z"};
   TTreeReaderValue<Float_t> PV_chi2 = {fReader, "PV_chi2"};
   TTreeReaderValue<Float_t> PV_score = {fReader, "PV_score"};
   TTreeReaderValue<Int_t> PV_npvs = {fReader, "PV_npvs"};
   TTreeReaderValue<Int_t> PV_npvsGood = {fReader, "PV_npvsGood"};
   TTreeReaderValue<UInt_t> nSV = {fReader, "nSV"};
   TTreeReaderArray<Float_t> SV_dlen = {fReader, "SV_dlen"};
   TTreeReaderArray<Float_t> SV_dlenSig = {fReader, "SV_dlenSig"};
   TTreeReaderArray<Float_t> SV_dxy = {fReader, "SV_dxy"};
   TTreeReaderArray<Float_t> SV_dxySig = {fReader, "SV_dxySig"};
   TTreeReaderArray<Float_t> SV_pAngle = {fReader, "SV_pAngle"};
   TTreeReaderArray<Int_t> Electron_genPartIdx = {fReader, "Electron_genPartIdx"};
   TTreeReaderArray<UChar_t> Electron_genPartFlav = {fReader, "Electron_genPartFlav"};
   TTreeReaderArray<Int_t> GenJetAK8_partonFlavour = {fReader, "GenJetAK8_partonFlavour"};
   TTreeReaderArray<UChar_t> GenJetAK8_hadronFlavour = {fReader, "GenJetAK8_hadronFlavour"};
   TTreeReaderArray<Int_t> GenJet_partonFlavour = {fReader, "GenJet_partonFlavour"};
   TTreeReaderArray<UChar_t> GenJet_hadronFlavour = {fReader, "GenJet_hadronFlavour"};
   TTreeReaderArray<Int_t> Jet_genJetIdx = {fReader, "Jet_genJetIdx"};
   TTreeReaderArray<Int_t> Jet_hadronFlavour = {fReader, "Jet_hadronFlavour"};
   TTreeReaderArray<Int_t> Jet_partonFlavour = {fReader, "Jet_partonFlavour"};
   TTreeReaderArray<Int_t> Muon_genPartIdx = {fReader, "Muon_genPartIdx"};
   TTreeReaderArray<UChar_t> Muon_genPartFlav = {fReader, "Muon_genPartFlav"};
   TTreeReaderArray<Int_t> Photon_genPartIdx = {fReader, "Photon_genPartIdx"};
   TTreeReaderArray<UChar_t> Photon_genPartFlav = {fReader, "Photon_genPartFlav"};
   TTreeReaderValue<Float_t> MET_fiducialGenPhi = {fReader, "MET_fiducialGenPhi"};
   TTreeReaderValue<Float_t> MET_fiducialGenPt = {fReader, "MET_fiducialGenPt"};
   TTreeReaderArray<UChar_t> Electron_cleanmask = {fReader, "Electron_cleanmask"};
   TTreeReaderArray<UChar_t> Jet_cleanmask = {fReader, "Jet_cleanmask"};
   TTreeReaderArray<UChar_t> Muon_cleanmask = {fReader, "Muon_cleanmask"};
   TTreeReaderArray<UChar_t> Photon_cleanmask = {fReader, "Photon_cleanmask"};
   TTreeReaderArray<UChar_t> Tau_cleanmask = {fReader, "Tau_cleanmask"};
   TTreeReaderArray<Float_t> SV_chi2 = {fReader, "SV_chi2"};
   TTreeReaderArray<Float_t> SV_eta = {fReader, "SV_eta"};
   TTreeReaderArray<Float_t> SV_mass = {fReader, "SV_mass"};
   TTreeReaderArray<Float_t> SV_ndof = {fReader, "SV_ndof"};
   TTreeReaderArray<Float_t> SV_phi = {fReader, "SV_phi"};
   TTreeReaderArray<Float_t> SV_pt = {fReader, "SV_pt"};
   TTreeReaderArray<Float_t> SV_x = {fReader, "SV_x"};
   TTreeReaderArray<Float_t> SV_y = {fReader, "SV_y"};
   TTreeReaderArray<Float_t> SV_z = {fReader, "SV_z"};
   TTreeReaderArray<Int_t> Tau_genPartIdx = {fReader, "Tau_genPartIdx"};
   TTreeReaderArray<UChar_t> Tau_genPartFlav = {fReader, "Tau_genPartFlav"};
   TTreeReaderValue<Bool_t> L1simulation_step = {fReader, "L1simulation_step"};
   TTreeReaderValue<Bool_t> HLTriggerFirstPath = {fReader, "HLTriggerFirstPath"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet360_TrimMass30 = {fReader, "HLT_AK8PFJet360_TrimMass30"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet380_TrimMass30 = {fReader, "HLT_AK8PFJet380_TrimMass30"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet400_TrimMass30 = {fReader, "HLT_AK8PFJet400_TrimMass30"};
   TTreeReaderValue<Bool_t> HLT_AK8PFJet420_TrimMass30 = {fReader, "HLT_AK8PFJet420_TrimMass30"};
   TTreeReaderValue<Bool_t> HLT_AK8PFHT750_TrimMass50 = {fReader, "HLT_AK8PFHT750_TrimMass50"};
   TTreeReaderValue<Bool_t> HLT_AK8PFHT800_TrimMass50 = {fReader, "HLT_AK8PFHT800_TrimMass50"};
   TTreeReaderValue<Bool_t> HLT_AK8PFHT850_TrimMass50 = {fReader, "HLT_AK8PFHT850_TrimMass50"};
   TTreeReaderValue<Bool_t> HLT_AK8PFHT900_TrimMass50 = {fReader, "HLT_AK8PFHT900_TrimMass50"};
   TTreeReaderValue<Bool_t> HLT_CaloJet500_NoJetID = {fReader, "HLT_CaloJet500_NoJetID"};
   TTreeReaderValue<Bool_t> HLT_CaloJet550_NoJetID = {fReader, "HLT_CaloJet550_NoJetID"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu5_Upsilon_DoubleEle3_CaloIdL_TrackIdL = {fReader, "HLT_DoubleMu5_Upsilon_DoubleEle3_CaloIdL_TrackIdL"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu3_DoubleEle7p5_CaloIdL_TrackIdL_Upsilon = {fReader, "HLT_DoubleMu3_DoubleEle7p5_CaloIdL_TrackIdL_Upsilon"};
   TTreeReaderValue<Bool_t> HLT_Trimuon5_3p5_2_Upsilon_Muon = {fReader, "HLT_Trimuon5_3p5_2_Upsilon_Muon"};
   TTreeReaderValue<Bool_t> HLT_TrimuonOpen_5_3p5_2_Upsilon_Muon = {fReader, "HLT_TrimuonOpen_5_3p5_2_Upsilon_Muon"};
   TTreeReaderValue<Bool_t> HLT_DoubleEle25_CaloIdL_MW = {fReader, "HLT_DoubleEle25_CaloIdL_MW"};
   TTreeReaderValue<Bool_t> HLT_DoubleEle27_CaloIdL_MW = {fReader, "HLT_DoubleEle27_CaloIdL_MW"};
   TTreeReaderValue<Bool_t> HLT_DoubleEle33_CaloIdL_MW = {fReader, "HLT_DoubleEle33_CaloIdL_MW"};
   TTreeReaderValue<Bool_t> HLT_DoubleEle24_eta2p1_WPTight_Gsf = {fReader, "HLT_DoubleEle24_eta2p1_WPTight_Gsf"};
   TTreeReaderValue<Bool_t> HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_DZ_PFHT350 = {fReader, "HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_DZ_PFHT350"};
   TTreeReaderValue<Bool_t> HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT350 = {fReader, "HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT350"};
   TTreeReaderValue<Bool_t> HLT_Ele27_Ele37_CaloIdL_MW = {fReader, "HLT_Ele27_Ele37_CaloIdL_MW"};
   TTreeReaderValue<Bool_t> HLT_Mu27_Ele37_CaloIdL_MW = {fReader, "HLT_Mu27_Ele37_CaloIdL_MW"};
   TTreeReaderValue<Bool_t> HLT_Mu37_Ele27_CaloIdL_MW = {fReader, "HLT_Mu37_Ele27_CaloIdL_MW"};
   TTreeReaderValue<Bool_t> HLT_Mu37_TkMu27 = {fReader, "HLT_Mu37_TkMu27"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu4_3_Bs = {fReader, "HLT_DoubleMu4_3_Bs"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu4_3_Jpsi = {fReader, "HLT_DoubleMu4_3_Jpsi"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu4_JpsiTrk_Displaced = {fReader, "HLT_DoubleMu4_JpsiTrk_Displaced"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu4_LowMassNonResonantTrk_Displaced = {fReader, "HLT_DoubleMu4_LowMassNonResonantTrk_Displaced"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu3_Trk_Tau3mu = {fReader, "HLT_DoubleMu3_Trk_Tau3mu"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu3_TkMu_DsTau3Mu = {fReader, "HLT_DoubleMu3_TkMu_DsTau3Mu"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu4_PsiPrimeTrk_Displaced = {fReader, "HLT_DoubleMu4_PsiPrimeTrk_Displaced"};
   TTreeReaderValue<Bool_t> HLT_DoubleMu4_Mass3p8_DZ_PFHT350 = {fReader, "HLT_DoubleMu4_Mass3p8_DZ_PFHT350"};
   TTreeReaderValue<Bool_t> HLT_Mu3_PFJet40 = {fReader, "HLT_Mu3_PFJet40"};
   TTreeReaderValue<Bool_t> HLT_Mu7p5_L2Mu2_Jpsi = {fReader, "HLT_Mu7p5_L2Mu2_Jpsi"};
   TTreeReaderValue<Bool_t> HLT_Mu7p5_L2Mu2_Upsilon = {fReader, "HLT_Mu7p5_L2Mu2_Upsilon"};
   TTreeReaderValue<Bool_t> HLT_Mu7p5_Track2_Jpsi = {fReader, "HLT_Mu7p5_Track2_Jpsi"};
   TTreeReaderValue<Bool_t> HLT_Mu7p5_Track3p5_Jpsi = {fReader, "HLT_Mu7p5_Track3p5_Jpsi"};
   TTreeReaderValue<Bool_t> HLT_Mu7p5_Track7_Jpsi = {fReader, "HLT_Mu7p5_Track7_Jpsi"};
   TTreeReaderValue<Bool_t> HLT_Mu7p5_Track2_Upsilon = {fReader, "HLT_Mu7p5_Track2_Upsilon"};
   TTreeReaderValue<Bool_t> HLT_Mu7p5_Track3p5_Upsilon = {fReader, "HLT_Mu7p5_Track3p5_Upsilon"};
   TTreeReaderValue<Bool_t> HLT_Mu7p5_Track7_Upsilon = {fReader, "HLT_Mu7p5_Track7_Upsilon"};
   TTreeReaderValue<Bool_t> HLT_Mu3_L1SingleMu5orSingleMu7 = {fReader, "HLT_Mu3_L1SingleMu5orSingleMu7"};
   TTreeReaderValue<Bool_t> HLT_DoublePhoton33_CaloIdL = {fReader, "HLT_DoublePhoton33_CaloIdL"};
   TTreeReaderValue<Bool_t> HLT_DoublePhoton70 = {fReader, "HLT_DoublePhoton70"};
   TTreeReaderValue<Bool_t> HLT_DoublePhoton85 = {fReader, "HLT_DoublePhoton85"};
   TTreeReaderValue<Bool_t> HLT_Ele20_WPTight_Gsf = {fReader, "HLT_Ele20_WPTight_Gsf"};
   TTreeReaderValue<Bool_t> HLT_Ele15_WPLoose_Gsf = {fReader, "HLT_Ele15_WPLoose_Gsf"};
   TTreeReaderValue<Bool_t> HLT_Ele17_WPLoose_Gsf = {fReader, "HLT_Ele17_WPLoose_Gsf"};
   TTreeReaderValue<Bool_t> HLT_Ele20_WPLoose_Gsf = {fReader, "HLT_Ele20_WPLoose_Gsf"};
   TTreeReaderValue<Bool_t> HLT_Ele20_eta2p1_WPLoose_Gsf = {fReader, "HLT_Ele20_eta2p1_WPLoose_Gsf"};
   TTreeReaderValue<Bool_t> HLT_DiEle27_WPTightCaloOnly_L1DoubleEG = {fReader, "HLT_DiEle27_WPTightCaloOnly_L1DoubleEG"};
   TTreeReaderValue<Bool_t> HLT_Ele27_WPTight_Gsf = {fReader, "HLT_Ele27_WPTight_Gsf"};
   TTreeReaderValue<Bool_t> HLT_Ele28_WPTight_Gsf = {fReader, "HLT_Ele28_WPTight_Gsf"};
   TTreeReaderValue<Bool_t> HLT_Ele30_WPTight_Gsf = {fReader, "HLT_Ele30_WPTight_Gsf"};
   TTreeReaderValue<Bool_t> HLT_Ele32_WPTight_Gsf = {fReader, "HLT_Ele32_WPTight_Gsf"};
   TTreeReaderValue<Bool_t> HLT_Ele35_WPTight_Gsf = {fReader, "HLT_Ele35_WPTight_Gsf"};
   TTreeReaderValue<Bool_t> HLT_Ele35_WPTight_Gsf_L1EGMT = {fReader, "HLT_Ele35_WPTight_Gsf_L1EGMT"};
   TTreeReaderValue<Bool_t> HLT_Ele38_WPTight_Gsf = {fReader, "HLT_Ele38_WPTight_Gsf"};
   TTreeReaderValue<Bool_t> HLT_Ele40_WPTight_Gsf = {fReader, "HLT_Ele40_WPTight_Gsf"};
   TTreeReaderValue<Bool_t> HLT_Ele32_WPTight_Gsf_L1DoubleEG = {fReader, "HLT_Ele32_WPTight_Gsf_L1DoubleEG"};
   TTreeReaderValue<Bool_t> HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTauHPS30_eta2p1_CrossL1 = {fReader, "HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTauHPS30_eta2p1_CrossL1"};
